

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 21:59:47 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3179                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  3180                           ;noolite_send@chn stored from wreg
  3181  034B  0020               	movlb	0	; select bank0
  3182  034C  00D2               	movwf	noolite_send@chn
  3183  034D  0064               	clrwdt	;# 
  3184                           
  3185                           ;noolite.c: 185: tx_status ^= (1<<1);
  3186  034E  3002               	movlw	2
  3187  034F  0020               	movlb	0	; select bank0
  3188  0350  06AB               	xorwf	_tx_status,f
  3189                           
  3190                           ;noolite.c: 188: if (noo_send_command < 16) {
  3191  0351  3010               	movlw	16
  3192  0352  0270               	subwf	noolite_send@noo_send_command,w
  3193  0353  1803               	skipnc
  3194  0354  2B61               	goto	l1442
  3195                           
  3196                           ;noolite.c: 189: startpos = 10;
  3197  0355  300A               	movlw	10
  3198  0356  00D0               	movwf	noolite_send@startpos
  3199                           
  3200                           ;noolite.c: 190: noo_send_buffer[1] = (uint8_t) ((noo_send_command << 4) | (1 << 2));
  3201  0357  0E70               	swapf	noolite_send@noo_send_command,w
  3202  0358  39F0               	andlw	240
  3203  0359  3804               	iorlw	4
  3204  035A  00C5               	movwf	noolite_send@noo_send_buffer+1
  3205                           
  3206                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  3207  035B  1CAB               	btfss	_tx_status,1
  3208  035C  2B5F               	goto	l184
  3209                           
  3210                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  3211  035D  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  3212                           
  3213                           ;noolite.c: 193: } else {
  3214  035E  2B6D               	goto	l186
  3215  035F                     l184:	
  3216                           
  3217                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  3218  035F  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  3219  0360  2B6D               	goto	l186
  3220  0361                     l1442:	
  3221                           
  3222                           ;noolite.c: 197: startpos = 6;
  3223  0361  3006               	movlw	6
  3224  0362  00D0               	movwf	noolite_send@startpos
  3225                           
  3226                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  3227  0363  3040               	movlw	64
  3228  0364  00C4               	movwf	noolite_send@noo_send_buffer
  3229                           
  3230                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  3231  0365  1CAB               	btfss	_tx_status,1
  3232  0366  2B69               	goto	l187
  3233                           
  3234                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  3235  0367  17C4               	bsf	noolite_send@noo_send_buffer,7
  3236                           
  3237                           ;noolite.c: 201: } else {
  3238  0368  2B6A               	goto	l1448
  3239  0369                     l187:	
  3240                           
  3241                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  3242  0369  13C4               	bcf	noolite_send@noo_send_buffer,7
  3243  036A                     l1448:	
  3244                           
  3245                           ;noolite.c: 203: };
  3246                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  3247  036A  0870               	movf	noolite_send@noo_send_command,w
  3248  036B  00C5               	movwf	noolite_send@noo_send_buffer+1
  3249                           
  3250                           ;noolite.c: 205: noo_send_format = (uint8_t) (noo_send_format | 4);
  3251  036C  1571               	bsf	noolite_send@noo_send_format,2
  3252  036D                     l186:	
  3253                           
  3254                           ;noolite.c: 206: }
  3255                           ;noolite.c: 207: endpos = 2;
  3256  036D  3002               	movlw	2
  3257  036E  00D5               	movwf	noolite_send@endpos
  3258                           
  3259                           ;noolite.c: 208: temp_send = (uint8_t) (noo_send_format & 3);
  3260  036F  0871               	movf	noolite_send@noo_send_format,w
  3261  0370  00D4               	movwf	noolite_send@temp_send
  3262  0371  3003               	movlw	3
  3263  0372  05D4               	andwf	noolite_send@temp_send,f
  3264                           
  3265                           ;noolite.c: 209: if (temp_send == 1) {
  3266  0373  0B54               	decfsz	noolite_send@temp_send,w
  3267  0374  2B7C               	goto	l1460
  3268                           
  3269                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  3270  0375  0872               	movf	noolite_send@data,w
  3271  0376  0086               	movwf	6
  3272  0377  0187               	clrf	7
  3273  0378  0801               	movf	1,w
  3274  0379  00C6               	movwf	noolite_send@noo_send_buffer+2
  3275                           
  3276                           ;noolite.c: 212: endpos++;
  3277  037A  0AD5               	incf	noolite_send@endpos,f
  3278                           
  3279                           ;noolite.c: 213: } else if (temp_send == 3) {
  3280  037B  2B93               	goto	l1466
  3281  037C                     l1460:	
  3282  037C  3003               	movlw	3
  3283  037D  0654               	xorwf	noolite_send@temp_send,w
  3284  037E  1D03               	btfss	3,2
  3285  037F  2B93               	goto	l1466
  3286                           
  3287                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  3288  0380  0872               	movf	noolite_send@data,w
  3289  0381  0086               	movwf	6
  3290  0382  0187               	clrf	7
  3291  0383  0801               	movf	1,w
  3292  0384  00C6               	movwf	noolite_send@noo_send_buffer+2
  3293                           
  3294                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  3295  0385  0872               	movf	noolite_send@data,w
  3296  0386  0086               	movwf	6
  3297  0387  3F41               	moviw [1]fsr1
  3298  0388  00C7               	movwf	noolite_send@noo_send_buffer+3
  3299                           
  3300                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  3301  0389  0872               	movf	noolite_send@data,w
  3302  038A  0086               	movwf	6
  3303  038B  3F42               	moviw [2]fsr1
  3304  038C  00C8               	movwf	noolite_send@noo_send_buffer+4
  3305                           
  3306                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  3307  038D  0872               	movf	noolite_send@data,w
  3308  038E  0086               	movwf	6
  3309  038F  3F43               	moviw [3]fsr1
  3310  0390  00C9               	movwf	noolite_send@noo_send_buffer+5
  3311                           
  3312                           ;noolite.c: 222: endpos += 4;
  3313  0391  3004               	movlw	4
  3314  0392  07D5               	addwf	noolite_send@endpos,f
  3315  0393                     l1466:	
  3316                           
  3317                           ;noolite.c: 223: }
  3318                           ;noolite.c: 224: if (noo_address_type != 0) {
  3319  0393  0824               	movf	_noo_address_type,w
  3320  0394  1903               	btfsc	3,2
  3321  0395  2BFD               	goto	l1482
  3322                           
  3323                           ;noolite.c: 225: noo_send_format = (uint8_t) (noo_send_format | 0x10);
  3324  0396  1671               	bsf	noolite_send@noo_send_format,4
  3325                           
  3326                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3327  0397  0855               	movf	noolite_send@endpos,w
  3328  0398  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3329  0399  0086               	movwf	6
  3330  039A  0187               	clrf	7
  3331  039B  0852               	movf	noolite_send@chn,w
  3332  039C  0720               	addwf	_startaddress,w
  3333  039D  0081               	movwf	1
  3334                           
  3335                           ;noolite.c: 227: endpos++;
  3336  039E  0AD5               	incf	noolite_send@endpos,f
  3337                           
  3338                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3339  039F  0855               	movf	noolite_send@endpos,w
  3340  03A0  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3341  03A1  0086               	movwf	6
  3342  03A2  0820               	movf	_startaddress,w
  3343  03A3  00F3               	movwf	??_noolite_send
  3344  03A4  0821               	movf	_startaddress+1,w
  3345  03A5  00F4               	movwf	??_noolite_send+1
  3346  03A6  0822               	movf	_startaddress+2,w
  3347  03A7  00F5               	movwf	??_noolite_send+2
  3348  03A8  0823               	movf	_startaddress+3,w
  3349  03A9  00F6               	movwf	??_noolite_send+3
  3350  03AA  0852               	movf	noolite_send@chn,w
  3351  03AB  00F7               	movwf	??_noolite_send+4
  3352  03AC  01F8               	clrf	??_noolite_send+5
  3353  03AD  01F9               	clrf	??_noolite_send+6
  3354  03AE  01FA               	clrf	??_noolite_send+7
  3355  03AF  07F3               	addwf	??_noolite_send,f
  3356  03B0  0878               	movf	??_noolite_send+5,w
  3357  03B1  3DF4               	addwfc	??_noolite_send+1,f
  3358  03B2  0879               	movf	??_noolite_send+6,w
  3359  03B3  3DF5               	addwfc	??_noolite_send+2,f
  3360  03B4  087A               	movf	??_noolite_send+7,w
  3361  03B5  3DF6               	addwfc	??_noolite_send+3,f
  3362  03B6  0874               	movf	??_noolite_send+1,w
  3363  03B7  00F3               	movwf	??_noolite_send
  3364  03B8  0875               	movf	??_noolite_send+2,w
  3365  03B9  00F4               	movwf	??_noolite_send+1
  3366  03BA  0876               	movf	??_noolite_send+3,w
  3367  03BB  00F5               	movwf	??_noolite_send+2
  3368  03BC  01F6               	clrf	??_noolite_send+3
  3369  03BD  0873               	movf	??_noolite_send,w
  3370  03BE  0081               	movwf	1
  3371                           
  3372                           ;noolite.c: 229: endpos++;
  3373  03BF  0AD5               	incf	noolite_send@endpos,f
  3374                           
  3375                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  3376  03C0  0855               	movf	noolite_send@endpos,w
  3377  03C1  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3378  03C2  0086               	movwf	6
  3379  03C3  0820               	movf	_startaddress,w
  3380  03C4  00F3               	movwf	??_noolite_send
  3381  03C5  0821               	movf	_startaddress+1,w
  3382  03C6  00F4               	movwf	??_noolite_send+1
  3383  03C7  0822               	movf	_startaddress+2,w
  3384  03C8  00F5               	movwf	??_noolite_send+2
  3385  03C9  0823               	movf	_startaddress+3,w
  3386  03CA  00F6               	movwf	??_noolite_send+3
  3387  03CB  0852               	movf	noolite_send@chn,w
  3388  03CC  00F7               	movwf	??_noolite_send+4
  3389  03CD  01F8               	clrf	??_noolite_send+5
  3390  03CE  01F9               	clrf	??_noolite_send+6
  3391  03CF  01FA               	clrf	??_noolite_send+7
  3392  03D0  07F3               	addwf	??_noolite_send,f
  3393  03D1  0878               	movf	??_noolite_send+5,w
  3394  03D2  3DF4               	addwfc	??_noolite_send+1,f
  3395  03D3  0879               	movf	??_noolite_send+6,w
  3396  03D4  3DF5               	addwfc	??_noolite_send+2,f
  3397  03D5  087A               	movf	??_noolite_send+7,w
  3398  03D6  3DF6               	addwfc	??_noolite_send+3,f
  3399  03D7  0875               	movf	??_noolite_send+2,w
  3400  03D8  00F3               	movwf	??_noolite_send
  3401  03D9  0876               	movf	??_noolite_send+3,w
  3402  03DA  00F4               	movwf	??_noolite_send+1
  3403  03DB  01F5               	clrf	??_noolite_send+2
  3404  03DC  01F6               	clrf	??_noolite_send+3
  3405  03DD  0873               	movf	??_noolite_send,w
  3406  03DE  0081               	movwf	1
  3407                           
  3408                           ;noolite.c: 231: endpos++;
  3409  03DF  0AD5               	incf	noolite_send@endpos,f
  3410                           
  3411                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  3412  03E0  0855               	movf	noolite_send@endpos,w
  3413  03E1  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3414  03E2  0086               	movwf	6
  3415  03E3  0820               	movf	_startaddress,w
  3416  03E4  00F3               	movwf	??_noolite_send
  3417  03E5  0821               	movf	_startaddress+1,w
  3418  03E6  00F4               	movwf	??_noolite_send+1
  3419  03E7  0822               	movf	_startaddress+2,w
  3420  03E8  00F5               	movwf	??_noolite_send+2
  3421  03E9  0823               	movf	_startaddress+3,w
  3422  03EA  00F6               	movwf	??_noolite_send+3
  3423  03EB  0852               	movf	noolite_send@chn,w
  3424  03EC  00F7               	movwf	??_noolite_send+4
  3425  03ED  01F8               	clrf	??_noolite_send+5
  3426  03EE  01F9               	clrf	??_noolite_send+6
  3427  03EF  01FA               	clrf	??_noolite_send+7
  3428  03F0  07F3               	addwf	??_noolite_send,f
  3429  03F1  0878               	movf	??_noolite_send+5,w
  3430  03F2  3DF4               	addwfc	??_noolite_send+1,f
  3431  03F3  0879               	movf	??_noolite_send+6,w
  3432  03F4  3DF5               	addwfc	??_noolite_send+2,f
  3433  03F5  087A               	movf	??_noolite_send+7,w
  3434  03F6  3DF6               	addwfc	??_noolite_send+3,f
  3435  03F7  0876               	movf	??_noolite_send+3,w
  3436  03F8  00F3               	movwf	??_noolite_send
  3437  03F9  01F4               	clrf	??_noolite_send+1
  3438  03FA  01F5               	clrf	??_noolite_send+2
  3439  03FB  01F6               	clrf	??_noolite_send+3
  3440  03FC  2C24               	goto	L6
  3441  03FD                     l1482:	
  3442                           ;noolite.c: 234: } else {
  3443                           
  3444                           ;noolite.c: 233: endpos++;
  3445                           
  3446                           
  3447                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3448  03FD  0855               	movf	noolite_send@endpos,w
  3449  03FE  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3450  03FF  0086               	movwf	6
  3451  0400  0187               	clrf	7
  3452  0401  0852               	movf	noolite_send@chn,w
  3453  0402  0720               	addwf	_startaddress,w
  3454  0403  0081               	movwf	1
  3455                           
  3456                           ;noolite.c: 236: endpos++;
  3457  0404  0AD5               	incf	noolite_send@endpos,f
  3458                           
  3459                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3460  0405  0855               	movf	noolite_send@endpos,w
  3461  0406  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3462  0407  0086               	movwf	6
  3463  0408  0820               	movf	_startaddress,w
  3464  0409  00F3               	movwf	??_noolite_send
  3465  040A  0821               	movf	_startaddress+1,w
  3466  040B  00F4               	movwf	??_noolite_send+1
  3467  040C  0822               	movf	_startaddress+2,w
  3468  040D  00F5               	movwf	??_noolite_send+2
  3469  040E  0823               	movf	_startaddress+3,w
  3470  040F  00F6               	movwf	??_noolite_send+3
  3471  0410  0852               	movf	noolite_send@chn,w
  3472  0411  00F7               	movwf	??_noolite_send+4
  3473  0412  01F8               	clrf	??_noolite_send+5
  3474  0413  01F9               	clrf	??_noolite_send+6
