

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3189                           ;user_functions.c: 94: noolite_send(chn, cmd, 0, &nooData[0]);
  3190  0139  0857               	movf	KeyLongHandler@cmd,w
  3191  013A  00F0               	movwf	noolite_send@noo_send_command
  3192  013B  01F1               	clrf	noolite_send@noo_send_format
  3193  013C  0859               	movf	KeyLongHandler@nooData,w
  3194  013D  00F2               	movwf	noolite_send@data
  3195  013E  0856               	movf	KeyLongHandler@chn,w
  3196  013F  230D               	fcall	_noolite_send
  3197                           
  3198                           ;user_functions.c: 95: key->FirstCmdSent = 1;
  3199  0140  087B               	movf	KeyLongHandler@key,w
  3200  0141  3E03               	addlw	3
  3201  0142  0086               	movwf	6
  3202  0143  0187               	clrf	7
  3203  0144  0181               	clrf	1
  3204  0145  0A81               	incf	1,f
  3205  0146                     l1770:	
  3206                           
  3207                           ;user_functions.c: 96: }
  3208                           ;user_functions.c: 97: }
  3209                           ;user_functions.c: 98: key->Tick100ms++;
  3210  0146  087B               	movf	KeyLongHandler@key,w
  3211  0147                     L5:	
  3212  0147  3E02               	addlw	2
  3213  0148  0086               	movwf	6
  3214  0149  0187               	clrf	7
  3215  014A  0A81               	incf	1,f
  3216                           
  3217                           ;user_functions.c: 99: } else {
  3218  014B  0008               	return
  3219  014C                     l1772:	
  3220                           
  3221                           ;user_functions.c: 100: key->Tick100ms = 0;
  3222  014C  087B               	movf	KeyLongHandler@key,w
  3223  014D  3E02               	addlw	2
  3224  014E  0086               	movwf	6
  3225  014F  0187               	clrf	7
  3226  0150  0181               	clrf	1
  3227  0151  0008               	return
  3228  0152                     __end_of_KeyLongHandler:	
  3229                           
  3230                           	psect	text8
  3231  030D                     __ptext8:	
  3232 ;; *************** function _noolite_send *****************
  3233 ;; Defined at:
  3234 ;;		line 174 in file "noolite.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  chn             1    wreg     unsigned char 
  3237 ;;  noo_send_com    1    0[COMMON] unsigned char 
  3238 ;;  noo_send_for    1    1[COMMON] unsigned char 
  3239 ;;  data            1    2[COMMON] PTR unsigned char 
  3240 ;;		 -> noo_send_data(4), 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;  chn             1   14[BANK0 ] unsigned char 
  3243 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  3244 ;;  endpos          1   17[BANK0 ] unsigned char 
  3245 ;;  temp_send       1   16[BANK0 ] unsigned char 
  3246 ;;  countsend       1   15[BANK0 ] unsigned char 
  3247 ;;  countbit        1   13[BANK0 ] unsigned char 
  3248 ;;  startpos        1   12[BANK0 ] unsigned char 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      void 
  3251 ;; Registers used:
  3252 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 1F/2
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1
  3258 ;;      Params:         3       0       0
  3259 ;;      Locals:         0      18       0
  3260 ;;      Temps:          8       0       0
  3261 ;;      Totals:        11      18       0
  3262 ;;Total ram usage:       29 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;;		_KeyOffHandler
  3269 ;;		_KeyLongHandler
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _noolite_send
  3275  030D                     _noolite_send:	
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  3279                           ;noolite_send@chn stored from wreg
  3280  030D  0020               	movlb	0	; select bank0
  3281  030E  00D2               	movwf	noolite_send@chn
  3282  030F  0064               	clrwdt	;# 
  3283                           
  3284                           ;noolite.c: 185: tx_status ^= (1<<1);
  3285  0310  3002               	movlw	2
  3286  0311  0020               	movlb	0	; select bank0
  3287  0312  06AB               	xorwf	_tx_status,f
  3288                           
  3289                           ;noolite.c: 188: if (noo_send_command < 16) {
  3290  0313  3010               	movlw	16
  3291  0314  0270               	subwf	noolite_send@noo_send_command,w
  3292  0315  1803               	skipnc
  3293  0316  2B23               	goto	l1454
  3294                           
  3295                           ;noolite.c: 189: startpos = 10;
  3296  0317  300A               	movlw	10
  3297  0318  00D0               	movwf	noolite_send@startpos
  3298                           
  3299                           ;noolite.c: 190: noo_send_buffer[1] = (uint8_t) ((noo_send_command << 4) | (1 << 2));
  3300  0319  0E70               	swapf	noolite_send@noo_send_command,w
  3301  031A  39F0               	andlw	240
  3302  031B  3804               	iorlw	4
  3303  031C  00C5               	movwf	noolite_send@noo_send_buffer+1
  3304                           
  3305                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  3306  031D  1CAB               	btfss	_tx_status,1
  3307  031E  2B21               	goto	l188
  3308                           
  3309                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  3310  031F  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  3311                           
  3312                           ;noolite.c: 193: } else {
  3313  0320  2B2F               	goto	l190
  3314  0321                     l188:	
  3315                           
  3316                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  3317  0321  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  3318  0322  2B2F               	goto	l190
  3319  0323                     l1454:	
  3320                           
  3321                           ;noolite.c: 197: startpos = 6;
  3322  0323  3006               	movlw	6
  3323  0324  00D0               	movwf	noolite_send@startpos
  3324                           
  3325                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  3326  0325  3040               	movlw	64
  3327  0326  00C4               	movwf	noolite_send@noo_send_buffer
  3328                           
  3329                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  3330  0327  1CAB               	btfss	_tx_status,1
  3331  0328  2B2B               	goto	l191
  3332                           
  3333                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  3334  0329  17C4               	bsf	noolite_send@noo_send_buffer,7
  3335                           
  3336                           ;noolite.c: 201: } else {
  3337  032A  2B2C               	goto	l1460
  3338  032B                     l191:	
  3339                           
  3340                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  3341  032B  13C4               	bcf	noolite_send@noo_send_buffer,7
  3342  032C                     l1460:	
  3343                           
  3344                           ;noolite.c: 203: };
  3345                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  3346  032C  0870               	movf	noolite_send@noo_send_command,w
  3347  032D  00C5               	movwf	noolite_send@noo_send_buffer+1
  3348                           
  3349                           ;noolite.c: 205: noo_send_format = (uint8_t) (noo_send_format | 4);
  3350  032E  1571               	bsf	noolite_send@noo_send_format,2
  3351  032F                     l190:	
  3352                           
  3353                           ;noolite.c: 206: }
  3354                           ;noolite.c: 207: endpos = 2;
  3355  032F  3002               	movlw	2
  3356  0330  00D5               	movwf	noolite_send@endpos
  3357                           
  3358                           ;noolite.c: 208: temp_send = (uint8_t) (noo_send_format & 3);
  3359  0331  0871               	movf	noolite_send@noo_send_format,w
  3360  0332  00D4               	movwf	noolite_send@temp_send
  3361  0333  3003               	movlw	3
  3362  0334  05D4               	andwf	noolite_send@temp_send,f
  3363                           
  3364                           ;noolite.c: 209: if (temp_send == 1) {
  3365  0335  0B54               	decfsz	noolite_send@temp_send,w
  3366  0336  2B3E               	goto	l1472
  3367                           
  3368                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  3369  0337  0872               	movf	noolite_send@data,w
  3370  0338  0086               	movwf	6
  3371  0339  0187               	clrf	7
  3372  033A  0801               	movf	1,w
  3373  033B  00C6               	movwf	noolite_send@noo_send_buffer+2
  3374                           
  3375                           ;noolite.c: 212: endpos++;
  3376  033C  0AD5               	incf	noolite_send@endpos,f
  3377                           
  3378                           ;noolite.c: 213: } else if (temp_send == 3) {
  3379  033D  2B55               	goto	l1478
  3380  033E                     l1472:	
  3381  033E  3003               	movlw	3
  3382  033F  0654               	xorwf	noolite_send@temp_send,w
  3383  0340  1D03               	btfss	3,2
  3384  0341  2B55               	goto	l1478
  3385                           
  3386                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  3387  0342  0872               	movf	noolite_send@data,w
  3388  0343  0086               	movwf	6
  3389  0344  0187               	clrf	7
  3390  0345  0801               	movf	1,w
  3391  0346  00C6               	movwf	noolite_send@noo_send_buffer+2
  3392                           
  3393                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  3394  0347  0872               	movf	noolite_send@data,w
  3395  0348  0086               	movwf	6
  3396  0349  3F41               	moviw [1]fsr1
  3397  034A  00C7               	movwf	noolite_send@noo_send_buffer+3
  3398                           
  3399                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  3400  034B  0872               	movf	noolite_send@data,w
  3401  034C  0086               	movwf	6
  3402  034D  3F42               	moviw [2]fsr1
  3403  034E  00C8               	movwf	noolite_send@noo_send_buffer+4
  3404                           
  3405                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  3406  034F  0872               	movf	noolite_send@data,w
  3407  0350  0086               	movwf	6
  3408  0351  3F43               	moviw [3]fsr1
  3409  0352  00C9               	movwf	noolite_send@noo_send_buffer+5
  3410                           
  3411                           ;noolite.c: 222: endpos += 4;
  3412  0353  3004               	movlw	4
  3413  0354  07D5               	addwf	noolite_send@endpos,f
  3414  0355                     l1478:	
  3415                           
  3416                           ;noolite.c: 223: }
  3417                           ;noolite.c: 224: if (noo_address_type != 0) {
  3418  0355  0824               	movf	_noo_address_type,w
  3419  0356  1903               	btfsc	3,2
  3420  0357  2BBF               	goto	l1494
  3421                           
  3422                           ;noolite.c: 225: noo_send_format = (uint8_t) (noo_send_format | 0x10);
  3423  0358  1671               	bsf	noolite_send@noo_send_format,4
  3424                           
  3425                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3426  0359  0855               	movf	noolite_send@endpos,w
  3427  035A  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3428  035B  0086               	movwf	6
  3429  035C  0187               	clrf	7
  3430  035D  0852               	movf	noolite_send@chn,w
  3431  035E  0720               	addwf	_startaddress,w
  3432  035F  0081               	movwf	1
  3433                           
  3434                           ;noolite.c: 227: endpos++;
  3435  0360  0AD5               	incf	noolite_send@endpos,f
  3436                           
  3437                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3438  0361  0855               	movf	noolite_send@endpos,w
  3439  0362  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3440  0363  0086               	movwf	6
  3441  0364  0820               	movf	_startaddress,w
  3442  0365  00F3               	movwf	??_noolite_send
  3443  0366  0821               	movf	_startaddress+1,w
  3444  0367  00F4               	movwf	??_noolite_send+1
  3445  0368  0822               	movf	_startaddress+2,w
  3446  0369  00F5               	movwf	??_noolite_send+2
  3447  036A  0823               	movf	_startaddress+3,w
  3448  036B  00F6               	movwf	??_noolite_send+3
  3449  036C  0852               	movf	noolite_send@chn,w
  3450  036D  00F7               	movwf	??_noolite_send+4
  3451  036E  01F8               	clrf	??_noolite_send+5
  3452  036F  01F9               	clrf	??_noolite_send+6
  3453  0370  01FA               	clrf	??_noolite_send+7
  3454  0371  07F3               	addwf	??_noolite_send,f
  3455  0372  0878               	movf	??_noolite_send+5,w
  3456  0373  3DF4               	addwfc	??_noolite_send+1,f
  3457  0374  0879               	movf	??_noolite_send+6,w
  3458  0375  3DF5               	addwfc	??_noolite_send+2,f
  3459  0376  087A               	movf	??_noolite_send+7,w
  3460  0377  3DF6               	addwfc	??_noolite_send+3,f
  3461  0378  0874               	movf	??_noolite_send+1,w
  3462  0379  00F3               	movwf	??_noolite_send
  3463  037A  0875               	movf	??_noolite_send+2,w
  3464  037B  00F4               	movwf	??_noolite_send+1
  3465  037C  0876               	movf	??_noolite_send+3,w
  3466  037D  00F5               	movwf	??_noolite_send+2
  3467  037E  01F6               	clrf	??_noolite_send+3
  3468  037F  0873               	movf	??_noolite_send,w
  3469  0380  0081               	movwf	1
  3470                           
  3471                           ;noolite.c: 229: endpos++;
  3472  0381  0AD5               	incf	noolite_send@endpos,f
  3473                           
  3474                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  3475  0382  0855               	movf	noolite_send@endpos,w
  3476  0383  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3477  0384  0086               	movwf	6
  3478  0385  0820               	movf	_startaddress,w
  3479  0386  00F3               	movwf	??_noolite_send
  3480  0387  0821               	movf	_startaddress+1,w
  3481  0388  00F4               	movwf	??_noolite_send+1
  3482  0389  0822               	movf	_startaddress+2,w
  3483  038A  00F5               	movwf	??_noolite_send+2
  3484  038B  0823               	movf	_startaddress+3,w
  3485  038C  00F6               	movwf	??_noolite_send+3
  3486  038D  0852               	movf	noolite_send@chn,w
  3487  038E  00F7               	movwf	??_noolite_send+4
  3488  038F  01F8               	clrf	??_noolite_send+5
  3489  0390  01F9               	clrf	??_noolite_send+6
  3490  0391  01FA               	clrf	??_noolite_send+7
  3491  0392  07F3               	addwf	??_noolite_send,f
  3492  0393  0878               	movf	??_noolite_send+5,w
  3493  0394  3DF4               	addwfc	??_noolite_send+1,f
  3494  0395  0879               	movf	??_noolite_send+6,w
  3495  0396  3DF5               	addwfc	??_noolite_send+2,f
  3496  0397  087A               	movf	??_noolite_send+7,w
  3497  0398  3DF6               	addwfc	??_noolite_send+3,f
  3498  0399  0875               	movf	??_noolite_send+2,w
