

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3056  0355  0855               	movf	noolite_send@endpos,w
  3057  0356  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3058  0357  0086               	movwf	6
  3059  0358  0820               	movf	_startaddress,w
  3060  0359  00F3               	movwf	??_noolite_send
  3061  035A  0821               	movf	_startaddress+1,w
  3062  035B  00F4               	movwf	??_noolite_send+1
  3063  035C  0822               	movf	_startaddress+2,w
  3064  035D  00F5               	movwf	??_noolite_send+2
  3065  035E  0823               	movf	_startaddress+3,w
  3066  035F  00F6               	movwf	??_noolite_send+3
  3067  0360  0852               	movf	noolite_send@chn,w
  3068  0361  00F7               	movwf	??_noolite_send+4
  3069  0362  01F8               	clrf	??_noolite_send+5
  3070  0363  01F9               	clrf	??_noolite_send+6
  3071  0364  01FA               	clrf	??_noolite_send+7
  3072  0365  07F3               	addwf	??_noolite_send,f
  3073  0366  0878               	movf	??_noolite_send+5,w
  3074  0367  3DF4               	addwfc	??_noolite_send+1,f
  3075  0368  0879               	movf	??_noolite_send+6,w
  3076  0369  3DF5               	addwfc	??_noolite_send+2,f
  3077  036A  087A               	movf	??_noolite_send+7,w
  3078  036B  3DF6               	addwfc	??_noolite_send+3,f
  3079  036C  0874               	movf	??_noolite_send+1,w
  3080  036D  00F3               	movwf	??_noolite_send
  3081  036E  0875               	movf	??_noolite_send+2,w
  3082  036F  00F4               	movwf	??_noolite_send+1
  3083  0370  0876               	movf	??_noolite_send+3,w
  3084  0371  00F5               	movwf	??_noolite_send+2
  3085  0372  01F6               	clrf	??_noolite_send+3
  3086  0373  0873               	movf	??_noolite_send,w
  3087  0374  0081               	movwf	1
  3088                           
  3089                           ;noolite.c: 229: endpos++;
  3090  0375  0AD5               	incf	noolite_send@endpos,f
  3091                           
  3092                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  3093  0376  0855               	movf	noolite_send@endpos,w
  3094  0377  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3095  0378  0086               	movwf	6
  3096  0379  0820               	movf	_startaddress,w
  3097  037A  00F3               	movwf	??_noolite_send
  3098  037B  0821               	movf	_startaddress+1,w
  3099  037C  00F4               	movwf	??_noolite_send+1
  3100  037D  0822               	movf	_startaddress+2,w
  3101  037E  00F5               	movwf	??_noolite_send+2
  3102  037F  0823               	movf	_startaddress+3,w
  3103  0380  00F6               	movwf	??_noolite_send+3
  3104  0381  0852               	movf	noolite_send@chn,w
  3105  0382  00F7               	movwf	??_noolite_send+4
  3106  0383  01F8               	clrf	??_noolite_send+5
  3107  0384  01F9               	clrf	??_noolite_send+6
  3108  0385  01FA               	clrf	??_noolite_send+7
  3109  0386  07F3               	addwf	??_noolite_send,f
  3110  0387  0878               	movf	??_noolite_send+5,w
  3111  0388  3DF4               	addwfc	??_noolite_send+1,f
  3112  0389  0879               	movf	??_noolite_send+6,w
  3113  038A  3DF5               	addwfc	??_noolite_send+2,f
  3114  038B  087A               	movf	??_noolite_send+7,w
  3115  038C  3DF6               	addwfc	??_noolite_send+3,f
  3116  038D  0875               	movf	??_noolite_send+2,w
  3117  038E  00F3               	movwf	??_noolite_send
  3118  038F  0876               	movf	??_noolite_send+3,w
  3119  0390  00F4               	movwf	??_noolite_send+1
  3120  0391  01F5               	clrf	??_noolite_send+2
  3121  0392  01F6               	clrf	??_noolite_send+3
  3122  0393  0873               	movf	??_noolite_send,w
  3123  0394  0081               	movwf	1
  3124                           
  3125                           ;noolite.c: 231: endpos++;
  3126  0395  0AD5               	incf	noolite_send@endpos,f
  3127                           
  3128                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  3129  0396  0855               	movf	noolite_send@endpos,w
  3130  0397  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3131  0398  0086               	movwf	6
  3132  0399  0820               	movf	_startaddress,w
  3133  039A  00F3               	movwf	??_noolite_send
  3134  039B  0821               	movf	_startaddress+1,w
  3135  039C  00F4               	movwf	??_noolite_send+1
  3136  039D  0822               	movf	_startaddress+2,w
  3137  039E  00F5               	movwf	??_noolite_send+2
  3138  039F  0823               	movf	_startaddress+3,w
  3139  03A0  00F6               	movwf	??_noolite_send+3
  3140  03A1  0852               	movf	noolite_send@chn,w
  3141  03A2  00F7               	movwf	??_noolite_send+4
  3142  03A3  01F8               	clrf	??_noolite_send+5
  3143  03A4  01F9               	clrf	??_noolite_send+6
  3144  03A5  01FA               	clrf	??_noolite_send+7
  3145  03A6  07F3               	addwf	??_noolite_send,f
  3146  03A7  0878               	movf	??_noolite_send+5,w
  3147  03A8  3DF4               	addwfc	??_noolite_send+1,f
  3148  03A9  0879               	movf	??_noolite_send+6,w
  3149  03AA  3DF5               	addwfc	??_noolite_send+2,f
  3150  03AB  087A               	movf	??_noolite_send+7,w
  3151  03AC  3DF6               	addwfc	??_noolite_send+3,f
  3152  03AD  0876               	movf	??_noolite_send+3,w
  3153  03AE  00F3               	movwf	??_noolite_send
  3154  03AF  01F4               	clrf	??_noolite_send+1
  3155  03B0  01F5               	clrf	??_noolite_send+2
  3156  03B1  01F6               	clrf	??_noolite_send+3
  3157  03B2  2BDA               	goto	L6
  3158  03B3                     l1469:	
  3159                           ;noolite.c: 234: } else {
  3160                           
  3161                           ;noolite.c: 233: endpos++;
  3162                           
  3163                           
  3164                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3165  03B3  0855               	movf	noolite_send@endpos,w
  3166  03B4  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3167  03B5  0086               	movwf	6
  3168  03B6  0187               	clrf	7
  3169  03B7  0852               	movf	noolite_send@chn,w
  3170  03B8  0720               	addwf	_startaddress,w
  3171  03B9  0081               	movwf	1
  3172                           
  3173                           ;noolite.c: 236: endpos++;
  3174  03BA  0AD5               	incf	noolite_send@endpos,f
  3175                           
  3176                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3177  03BB  0855               	movf	noolite_send@endpos,w
  3178  03BC  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3179  03BD  0086               	movwf	6
  3180  03BE  0820               	movf	_startaddress,w
  3181  03BF  00F3               	movwf	??_noolite_send
  3182  03C0  0821               	movf	_startaddress+1,w
  3183  03C1  00F4               	movwf	??_noolite_send+1
  3184  03C2  0822               	movf	_startaddress+2,w
  3185  03C3  00F5               	movwf	??_noolite_send+2
  3186  03C4  0823               	movf	_startaddress+3,w
  3187  03C5  00F6               	movwf	??_noolite_send+3
  3188  03C6  0852               	movf	noolite_send@chn,w
  3189  03C7  00F7               	movwf	??_noolite_send+4
  3190  03C8  01F8               	clrf	??_noolite_send+5
  3191  03C9  01F9               	clrf	??_noolite_send+6
  3192  03CA  01FA               	clrf	??_noolite_send+7
  3193  03CB  07F3               	addwf	??_noolite_send,f
  3194  03CC  0878               	movf	??_noolite_send+5,w
  3195  03CD  3DF4               	addwfc	??_noolite_send+1,f
  3196  03CE  0879               	movf	??_noolite_send+6,w
  3197  03CF  3DF5               	addwfc	??_noolite_send+2,f
  3198  03D0  087A               	movf	??_noolite_send+7,w
  3199  03D1  3DF6               	addwfc	??_noolite_send+3,f
  3200  03D2  0874               	movf	??_noolite_send+1,w
  3201  03D3  00F3               	movwf	??_noolite_send
  3202  03D4  0875               	movf	??_noolite_send+2,w
  3203  03D5  00F4               	movwf	??_noolite_send+1
  3204  03D6  0876               	movf	??_noolite_send+3,w
  3205  03D7  00F5               	movwf	??_noolite_send+2
  3206  03D8  01F6               	clrf	??_noolite_send+3
  3207  03D9  0873               	movf	??_noolite_send,w
  3208  03DA                     L6:	
  3209  03DA  0081               	movwf	1
  3210                           
  3211                           ;noolite.c: 238: endpos++;
  3212  03DB  0AD5               	incf	noolite_send@endpos,f
  3213                           
  3214                           ;noolite.c: 239: }
  3215                           ;noolite.c: 240: noo_send_buffer[endpos] = noo_send_format;
  3216  03DC  0855               	movf	noolite_send@endpos,w
  3217  03DD  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3218  03DE  0086               	movwf	6
  3219  03DF  0187               	clrf	7
  3220  03E0  0871               	movf	noolite_send@noo_send_format,w
  3221  03E1  0081               	movwf	1
  3222                           
  3223                           ;noolite.c: 241: endpos++;
  3224  03E2  0AD5               	incf	noolite_send@endpos,f
  3225                           
  3226                           ;noolite.c: 242: temp_send = 0;
  3227  03E3  01D4               	clrf	noolite_send@temp_send
  3228                           
  3229                           ;noolite.c: 243: countbit = (unsigned char) (endpos * 8);
  3230  03E4  0855               	movf	noolite_send@endpos,w
  3231  03E5  0709               	addwf	9,w
  3232  03E6  0709               	addwf	9,w
  3233  03E7  0709               	addwf	9,w
  3234  03E8  00D1               	movwf	noolite_send@countbit
  3235                           
  3236                           ;noolite.c: 244: countsend = startpos + 1;
  3237  03E9  0850               	movf	noolite_send@startpos,w
  3238  03EA  3E01               	addlw	1
  3239  03EB  00D3               	movwf	noolite_send@countsend
  3240  03EC                     l1507:	
  3241                           ;noolite.c: 245: while (countsend < countbit) {
  3242                           
  3243  03EC  0020               	movlb	0	; select bank0
  3244  03ED  0851               	movf	noolite_send@countbit,w
  3245  03EE  0253               	subwf	noolite_send@countsend,w
  3246  03EF  1803               	btfsc	3,0
  3247  03F0  2C16               	goto	l1509
  3248                           
  3249                           ;noolite.c: 246: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3250  03F1  0853               	movf	noolite_send@countsend,w
  3251  03F2  00F3               	movwf	??_noolite_send
  3252  03F3  36F3               	lsrf	??_noolite_send,f
  3253  03F4  36F3               	lsrf	??_noolite_send,f
  3254  03F5  36F3               	lsrf	??_noolite_send,f
  3255  03F6  0873               	movf	??_noolite_send,w
  3256  03F7  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3257  03F8  0086               	movwf	6
  3258  03F9  3001               	movlw	1
  3259  03FA  0187               	clrf	7
  3260  03FB  00F4               	movwf	??_noolite_send+1
  3261  03FC  0853               	movf	noolite_send@countsend,w
  3262  03FD  3907               	andlw	7
  3263  03FE  0A89               	incf	9,f
  3264  03FF  2C01               	goto	u854
  3265  0400                     u855:	
  3266  0400  35F4               	lslf	??_noolite_send+1,f
  3267  0401                     u854:	
  3268  0401  0B89               	decfsz	9,f
  3269  0402  2C00               	goto	u855
  3270  0403  0874               	movf	??_noolite_send+1,w
  3271  0404  0501               	andwf	1,w
  3272  0405  1903               	btfsc	3,2
  3273  0406  2C09               	goto	l1489
  3274                           
  3275                           ;noolite.c: 247: temp_send = temp_send^0x01;
  3276  0407  3001               	movlw	1
  3277  0408  06D4               	xorwf	noolite_send@temp_send,f
  3278  0409                     l1489:	
  3279                           
  3280                           ;noolite.c: 248: }
  3281                           ;noolite.c: 249: tx_status &= (~(1<<4));
  3282  0409  122B               	bcf	_tx_status,4
  3283                           
  3284                           ;noolite.c: 250: if (((temp_send & (1<<0)) != 0)) {
  3285  040A  1C54               	btfss	noolite_send@temp_send,0
  3286  040B  2C0F               	goto	l1497
  3287                           
  3288                           ;noolite.c: 251: temp_send = temp_send^0x18;
  3289  040C  3018               	movlw	24
  3290  040D  06D4               	xorwf	noolite_send@temp_send,f
  3291                           
  3292                           ;noolite.c: 252: tx_status |= (1<<4);
  3293  040E  162B               	bsf	_tx_status,4
  3294  040F                     l1497:	
  3295                           
  3296                           ;noolite.c: 253: }
  3297                           ;noolite.c: 254: temp_send = temp_send >> 1;
  3298  040F  36D4               	lsrf	noolite_send@temp_send,f
  3299                           
  3300                           ;noolite.c: 255: temp_send &= (~(1<<7));
  3301  0410  13D4               	bcf	noolite_send@temp_send,7
  3302                           
  3303                           ;noolite.c: 256: if (((tx_status & (1<<4)) != 0)) {
  3304  0411  1A2B               	btfsc	_tx_status,4
  3305                           
  3306                           ;noolite.c: 257: temp_send |= (1<<7);
  3307  0412  17D4               	bsf	noolite_send@temp_send,7
  3308                           
  3309                           ;noolite.c: 258: }
  3310                           ;noolite.c: 259: countsend++;
  3311  0413  0AD3               	incf	noolite_send@countsend,f
  3312  0414  0064               	clrwdt	;# 
  3313  0415  2BEC               	goto	l1507
  3314  0416                     l1509:	
  3315                           
  3316                           ;noolite.c: 261: }
  3317                           ;noolite.c: 262: noo_send_buffer[endpos] = temp_send;
  3318  0416  0855               	movf	noolite_send@endpos,w
  3319  0417  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3320  0418  0086               	movwf	6
  3321  0419  0187               	clrf	7
  3322  041A  0854               	movf	noolite_send@temp_send,w
  3323  041B  0081               	movwf	1
  3324  041C  30C0               	movlw	192
  3325                           
  3326                           ;noolite.c: 263: endpos++;
  3327  041D  0AD5               	incf	noolite_send@endpos,f
  3328                           
  3329                           ;noolite.c: 264: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  3330  041E  0021               	movlb	1	; select bank1
  3331  041F  0595               	andwf	21,f	;volatile
  3332  0420  3003               	movlw	3
  3333  0421  0495               	iorwf	21,f	;volatile
  3334                           
  3335                           ;noolite.c: 265: temp_send = 3;
  3336  0422  0020               	movlb	0	; select bank0
  3337  0423  00D4               	movwf	noolite_send@temp_send
  3338  0424  3026               	movlw	38
  3339                           
