

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2902  0379  00F4               	movwf	??_noolite_send+1
  2903  037A  01F5               	clrf	??_noolite_send+2
  2904  037B  01F6               	clrf	??_noolite_send+3
  2905  037C  0873               	movf	??_noolite_send,w
  2906  037D  0081               	movwf	1
  2907                           
  2908                           ;noolite.c: 231: endpos++;
  2909  037E  0AD5               	incf	noolite_send@endpos,f
  2910                           
  2911                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  2912  037F  0855               	movf	noolite_send@endpos,w
  2913  0380  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2914  0381  0086               	movwf	6
  2915  0382  0820               	movf	_startaddress,w
  2916  0383  00F3               	movwf	??_noolite_send
  2917  0384  0821               	movf	_startaddress+1,w
  2918  0385  00F4               	movwf	??_noolite_send+1
  2919  0386  0822               	movf	_startaddress+2,w
  2920  0387  00F5               	movwf	??_noolite_send+2
  2921  0388  0823               	movf	_startaddress+3,w
  2922  0389  00F6               	movwf	??_noolite_send+3
  2923  038A  0852               	movf	noolite_send@chn,w
  2924  038B  00F7               	movwf	??_noolite_send+4
  2925  038C  01F8               	clrf	??_noolite_send+5
  2926  038D  01F9               	clrf	??_noolite_send+6
  2927  038E  01FA               	clrf	??_noolite_send+7
  2928  038F  07F3               	addwf	??_noolite_send,f
  2929  0390  0878               	movf	??_noolite_send+5,w
  2930  0391  3DF4               	addwfc	??_noolite_send+1,f
  2931  0392  0879               	movf	??_noolite_send+6,w
  2932  0393  3DF5               	addwfc	??_noolite_send+2,f
  2933  0394  087A               	movf	??_noolite_send+7,w
  2934  0395  3DF6               	addwfc	??_noolite_send+3,f
  2935  0396  0876               	movf	??_noolite_send+3,w
  2936  0397  00F3               	movwf	??_noolite_send
  2937  0398  01F4               	clrf	??_noolite_send+1
  2938  0399  01F5               	clrf	??_noolite_send+2
  2939  039A  01F6               	clrf	??_noolite_send+3
  2940  039B  2BC3               	goto	L6
  2941  039C                     l1503:	
  2942                           ;noolite.c: 234: } else {
  2943                           
  2944                           ;noolite.c: 233: endpos++;
  2945                           
  2946                           
  2947                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2948  039C  0855               	movf	noolite_send@endpos,w
  2949  039D  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2950  039E  0086               	movwf	6
  2951  039F  0187               	clrf	7
  2952  03A0  0852               	movf	noolite_send@chn,w
  2953  03A1  0720               	addwf	_startaddress,w
  2954  03A2  0081               	movwf	1
  2955                           
  2956                           ;noolite.c: 236: endpos++;
  2957  03A3  0AD5               	incf	noolite_send@endpos,f
  2958                           
  2959                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2960  03A4  0855               	movf	noolite_send@endpos,w
  2961  03A5  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2962  03A6  0086               	movwf	6
  2963  03A7  0820               	movf	_startaddress,w
  2964  03A8  00F3               	movwf	??_noolite_send
  2965  03A9  0821               	movf	_startaddress+1,w
  2966  03AA  00F4               	movwf	??_noolite_send+1
  2967  03AB  0822               	movf	_startaddress+2,w
  2968  03AC  00F5               	movwf	??_noolite_send+2
  2969  03AD  0823               	movf	_startaddress+3,w
  2970  03AE  00F6               	movwf	??_noolite_send+3
  2971  03AF  0852               	movf	noolite_send@chn,w
  2972  03B0  00F7               	movwf	??_noolite_send+4
  2973  03B1  01F8               	clrf	??_noolite_send+5
  2974  03B2  01F9               	clrf	??_noolite_send+6
  2975  03B3  01FA               	clrf	??_noolite_send+7
  2976  03B4  07F3               	addwf	??_noolite_send,f
  2977  03B5  0878               	movf	??_noolite_send+5,w
  2978  03B6  3DF4               	addwfc	??_noolite_send+1,f
  2979  03B7  0879               	movf	??_noolite_send+6,w
  2980  03B8  3DF5               	addwfc	??_noolite_send+2,f
  2981  03B9  087A               	movf	??_noolite_send+7,w
  2982  03BA  3DF6               	addwfc	??_noolite_send+3,f
  2983  03BB  0874               	movf	??_noolite_send+1,w
  2984  03BC  00F3               	movwf	??_noolite_send
  2985  03BD  0875               	movf	??_noolite_send+2,w
  2986  03BE  00F4               	movwf	??_noolite_send+1
  2987  03BF  0876               	movf	??_noolite_send+3,w
  2988  03C0  00F5               	movwf	??_noolite_send+2
  2989  03C1  01F6               	clrf	??_noolite_send+3
  2990  03C2  0873               	movf	??_noolite_send,w
  2991  03C3                     L6:	
  2992  03C3  0081               	movwf	1
  2993                           
  2994                           ;noolite.c: 238: endpos++;
  2995  03C4  0AD5               	incf	noolite_send@endpos,f
  2996                           
  2997                           ;noolite.c: 239: }
  2998                           ;noolite.c: 240: noo_send_buffer[endpos] = noo_send_format;
  2999  03C5  0855               	movf	noolite_send@endpos,w
  3000  03C6  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3001  03C7  0086               	movwf	6
  3002  03C8  0187               	clrf	7
  3003  03C9  0871               	movf	noolite_send@noo_send_format,w
  3004  03CA  0081               	movwf	1
  3005                           
  3006                           ;noolite.c: 241: endpos++;
  3007  03CB  0AD5               	incf	noolite_send@endpos,f
  3008                           
  3009                           ;noolite.c: 242: temp_send = 0;
  3010  03CC  01D4               	clrf	noolite_send@temp_send
  3011                           
  3012                           ;noolite.c: 243: countbit = (unsigned char) (endpos * 8);
  3013  03CD  0855               	movf	noolite_send@endpos,w
  3014  03CE  0709               	addwf	9,w
  3015  03CF  0709               	addwf	9,w
  3016  03D0  0709               	addwf	9,w
  3017  03D1  00D1               	movwf	noolite_send@countbit
  3018                           
  3019                           ;noolite.c: 244: countsend = startpos + 1;
  3020  03D2  0850               	movf	noolite_send@startpos,w
  3021  03D3  3E01               	addlw	1
  3022  03D4  00D3               	movwf	noolite_send@countsend
  3023  03D5                     l1541:	
  3024                           ;noolite.c: 245: while (countsend < countbit) {
  3025                           
  3026  03D5  0020               	movlb	0	; select bank0
  3027  03D6  0851               	movf	noolite_send@countbit,w
  3028  03D7  0253               	subwf	noolite_send@countsend,w
  3029  03D8  1803               	btfsc	3,0
  3030  03D9  2BFF               	goto	l1543
  3031                           
  3032                           ;noolite.c: 246: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3033  03DA  0853               	movf	noolite_send@countsend,w
  3034  03DB  00F3               	movwf	??_noolite_send
  3035  03DC  36F3               	lsrf	??_noolite_send,f
  3036  03DD  36F3               	lsrf	??_noolite_send,f
  3037  03DE  36F3               	lsrf	??_noolite_send,f
  3038  03DF  0873               	movf	??_noolite_send,w
  3039  03E0  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3040  03E1  0086               	movwf	6
  3041  03E2  3001               	movlw	1
  3042  03E3  0187               	clrf	7
  3043  03E4  00F4               	movwf	??_noolite_send+1
  3044  03E5  0853               	movf	noolite_send@countsend,w
  3045  03E6  3907               	andlw	7
  3046  03E7  0A89               	incf	9,f
  3047  03E8  2BEA               	goto	u844
  3048  03E9                     u845:	
  3049  03E9  35F4               	lslf	??_noolite_send+1,f
  3050  03EA                     u844:	
  3051  03EA  0B89               	decfsz	9,f
  3052  03EB  2BE9               	goto	u845
  3053  03EC  0874               	movf	??_noolite_send+1,w
  3054  03ED  0501               	andwf	1,w
  3055  03EE  1903               	btfsc	3,2
  3056  03EF  2BF2               	goto	l1523
  3057                           
  3058                           ;noolite.c: 247: temp_send = temp_send^0x01;
  3059  03F0  3001               	movlw	1
  3060  03F1  06D4               	xorwf	noolite_send@temp_send,f
  3061  03F2                     l1523:	
  3062                           
  3063                           ;noolite.c: 248: }
  3064                           ;noolite.c: 249: tx_status &= (~(1<<4));
  3065  03F2  122B               	bcf	_tx_status,4
  3066                           
  3067                           ;noolite.c: 250: if (((temp_send & (1<<0)) != 0)) {
  3068  03F3  1C54               	btfss	noolite_send@temp_send,0
  3069  03F4  2BF8               	goto	l1531
  3070                           
  3071                           ;noolite.c: 251: temp_send = temp_send^0x18;
  3072  03F5  3018               	movlw	24
  3073  03F6  06D4               	xorwf	noolite_send@temp_send,f
  3074                           
  3075                           ;noolite.c: 252: tx_status |= (1<<4);
  3076  03F7  162B               	bsf	_tx_status,4
  3077  03F8                     l1531:	
  3078                           
  3079                           ;noolite.c: 253: }
  3080                           ;noolite.c: 254: temp_send = temp_send >> 1;
  3081  03F8  36D4               	lsrf	noolite_send@temp_send,f
  3082                           
  3083                           ;noolite.c: 255: temp_send &= (~(1<<7));
  3084  03F9  13D4               	bcf	noolite_send@temp_send,7
  3085                           
  3086                           ;noolite.c: 256: if (((tx_status & (1<<4)) != 0)) {
  3087  03FA  1A2B               	btfsc	_tx_status,4
  3088                           
  3089                           ;noolite.c: 257: temp_send |= (1<<7);
  3090  03FB  17D4               	bsf	noolite_send@temp_send,7
  3091                           
  3092                           ;noolite.c: 258: }
  3093                           ;noolite.c: 259: countsend++;
  3094  03FC  0AD3               	incf	noolite_send@countsend,f
  3095  03FD  0064               	clrwdt	;# 
  3096  03FE  2BD5               	goto	l1541
  3097  03FF                     l1543:	
  3098                           
  3099                           ;noolite.c: 261: }
  3100                           ;noolite.c: 262: noo_send_buffer[endpos] = temp_send;
  3101  03FF  0855               	movf	noolite_send@endpos,w
  3102  0400  3E44               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3103  0401  0086               	movwf	6
  3104  0402  0187               	clrf	7
  3105  0403  0854               	movf	noolite_send@temp_send,w
  3106  0404  0081               	movwf	1
  3107  0405  30C0               	movlw	192
  3108                           
  3109                           ;noolite.c: 263: endpos++;
  3110  0406  0AD5               	incf	noolite_send@endpos,f
  3111                           
  3112                           ;noolite.c: 264: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  3113  0407  0021               	movlb	1	; select bank1
  3114  0408  0595               	andwf	21,f	;volatile
  3115  0409  3003               	movlw	3
  3116  040A  0495               	iorwf	21,f	;volatile
  3117                           
  3118                           ;noolite.c: 265: temp_send = 3;
  3119  040B  0020               	movlb	0	; select bank0
  3120  040C  00D4               	movwf	noolite_send@temp_send
  3121  040D  3026               	movlw	38
  3122                           
  3123                           ;noolite.c: 266: tx_status &= (~(1<<2));
  3124  040E  112B               	bcf	_tx_status,2
  3125                           
  3126                           ;noolite.c: 267: tx_status &= (~(1<<3));
  3127  040F  11AB               	bcf	_tx_status,3
  3128                           
  3129                           ;noolite.c: 268: tx_status |= (1<<0);
  3130  0410  142B               	bsf	_tx_status,0
  3131                           
  3132                           ;noolite.c: 269: tx_status |= (1<<5);
  3133  0411  16AB               	bsf	_tx_status,5
  3134                           
  3135                           ;noolite.c: 270: countsend = 0;
  3136  0412  01D3               	clrf	noolite_send@countsend
  3137                           
  3138                           ;noolite.c: 271: countbit = 38;
  3139  0413  00D1               	movwf	noolite_send@countbit
  3140  0414  0064               	clrwdt	;# 
  3141                           
  3142                           ;noolite.c: 273: LATCbits.LATC3 = 1;
  3143  0415  0022               	movlb	2	; select bank2
  3144  0416  158E               	bsf	14,3	;volatile
  3145                           
  3146                           ;noolite.c: 274: _delay((unsigned long)((15)*(8000000/4000.0)));
  3147  0417  3027               	movlw	39
  3148  0418  00F3               	movwf	??_noolite_send
  3149  0419  30F5               	movlw	245
  3150  041A                     u1677:	
  3151  041A  0B89               	decfsz	9,f
  3152  041B  2C1A               	goto	u1677
  3153  041C  0BF3               	decfsz	??_noolite_send,f
  3154  041D  2C1A               	goto	u1677
  3155  041E  0000               	nop
  3156                           
  3157                           ;noolite.c: 275: LATCbits.LATC3 = 0;
  3158  041F  0022               	movlb	2	; select bank2
  3159  0420  118E               	bcf	14,3	;volatile
  3160                           
  3161                           ;noolite.c: 276: TMR0 = 196;
  3162  0421  30C4               	movlw	196
  3163  0422  0020               	movlb	0	; select bank0
  3164  0423  0095               	movwf	21	;volatile
  3165                           
  3166                           ;noolite.c: 277: TMR0IF = 0;
  3167  0424  110B               	bcf	11,2	;volatile
  3168                           
  3169                           ;noolite.c: 278: TMR0IE = 0;
  3170  0425  128B               	bcf	11,5	;volatile
  3171  0426                     l288:	
  3172                           ;noolite.c: 279: while (((tx_status & (1<<3)) == 0)) {
  3173                           
  3174  0426  19AB               	btfsc	_tx_status,3
  3175  0427  2C80               	goto	l299
  3176                           
  3177                           ;noolite.c: 280: if (TMR0IF) {
  3178  0428  1D0B               	btfss	11,2	;volatile
  3179  0429  2C26               	goto	l288
  3180                           
  3181                           ;noolite.c: 281: __nop();
  3182  042A  0000               	nop
  3183                           
  3184                           ;noolite.c: 282: if (countsend < countbit) {
  3185  042B  0020               	movlb	0	; select bank0
  3186  042C  0851               	movf	noolite_send@countbit,w
  3187  042D  0253               	subwf	noolite_send@countsend,w
