

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3027  0353  0086               	movwf	6
  3028  0354  0187               	clrf	7
  3029  0355  0851               	movf	noolite_send@chn,w
  3030  0356  0720               	addwf	_startaddress,w
  3031  0357  0081               	movwf	1
  3032                           
  3033                           ;noolite.c: 227: endpos++;
  3034  0358  0AD4               	incf	noolite_send@endpos,f
  3035                           
  3036                           ;noolite.c: 228: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3037  0359  0854               	movf	noolite_send@endpos,w
  3038  035A  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3039  035B  0086               	movwf	6
  3040  035C  0820               	movf	_startaddress,w
  3041  035D  00F3               	movwf	??_noolite_send
  3042  035E  0821               	movf	_startaddress+1,w
  3043  035F  00F4               	movwf	??_noolite_send+1
  3044  0360  0822               	movf	_startaddress+2,w
  3045  0361  00F5               	movwf	??_noolite_send+2
  3046  0362  0823               	movf	_startaddress+3,w
  3047  0363  00F6               	movwf	??_noolite_send+3
  3048  0364  0851               	movf	noolite_send@chn,w
  3049  0365  00F7               	movwf	??_noolite_send+4
  3050  0366  01F8               	clrf	??_noolite_send+5
  3051  0367  01F9               	clrf	??_noolite_send+6
  3052  0368  01FA               	clrf	??_noolite_send+7
  3053  0369  07F3               	addwf	??_noolite_send,f
  3054  036A  0878               	movf	??_noolite_send+5,w
  3055  036B  3DF4               	addwfc	??_noolite_send+1,f
  3056  036C  0879               	movf	??_noolite_send+6,w
  3057  036D  3DF5               	addwfc	??_noolite_send+2,f
  3058  036E  087A               	movf	??_noolite_send+7,w
  3059  036F  3DF6               	addwfc	??_noolite_send+3,f
  3060  0370  0874               	movf	??_noolite_send+1,w
  3061  0371  00F3               	movwf	??_noolite_send
  3062  0372  0875               	movf	??_noolite_send+2,w
  3063  0373  00F4               	movwf	??_noolite_send+1
  3064  0374  0876               	movf	??_noolite_send+3,w
  3065  0375  00F5               	movwf	??_noolite_send+2
  3066  0376  01F6               	clrf	??_noolite_send+3
  3067  0377  0873               	movf	??_noolite_send,w
  3068  0378  0081               	movwf	1
  3069                           
  3070                           ;noolite.c: 229: endpos++;
  3071  0379  0AD4               	incf	noolite_send@endpos,f
  3072                           
  3073                           ;noolite.c: 230: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 16);
  3074  037A  0854               	movf	noolite_send@endpos,w
  3075  037B  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3076  037C  0086               	movwf	6
  3077  037D  0820               	movf	_startaddress,w
  3078  037E  00F3               	movwf	??_noolite_send
  3079  037F  0821               	movf	_startaddress+1,w
  3080  0380  00F4               	movwf	??_noolite_send+1
  3081  0381  0822               	movf	_startaddress+2,w
  3082  0382  00F5               	movwf	??_noolite_send+2
  3083  0383  0823               	movf	_startaddress+3,w
  3084  0384  00F6               	movwf	??_noolite_send+3
  3085  0385  0851               	movf	noolite_send@chn,w
  3086  0386  00F7               	movwf	??_noolite_send+4
  3087  0387  01F8               	clrf	??_noolite_send+5
  3088  0388  01F9               	clrf	??_noolite_send+6
  3089  0389  01FA               	clrf	??_noolite_send+7
  3090  038A  07F3               	addwf	??_noolite_send,f
  3091  038B  0878               	movf	??_noolite_send+5,w
  3092  038C  3DF4               	addwfc	??_noolite_send+1,f
  3093  038D  0879               	movf	??_noolite_send+6,w
  3094  038E  3DF5               	addwfc	??_noolite_send+2,f
  3095  038F  087A               	movf	??_noolite_send+7,w
  3096  0390  3DF6               	addwfc	??_noolite_send+3,f
  3097  0391  0875               	movf	??_noolite_send+2,w
  3098  0392  00F3               	movwf	??_noolite_send
  3099  0393  0876               	movf	??_noolite_send+3,w
  3100  0394  00F4               	movwf	??_noolite_send+1
  3101  0395  01F5               	clrf	??_noolite_send+2
  3102  0396  01F6               	clrf	??_noolite_send+3
  3103  0397  0873               	movf	??_noolite_send,w
  3104  0398  0081               	movwf	1
  3105                           
  3106                           ;noolite.c: 231: endpos++;
  3107  0399  0AD4               	incf	noolite_send@endpos,f
  3108                           
  3109                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  3110  039A  0854               	movf	noolite_send@endpos,w
  3111  039B  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3112  039C  0086               	movwf	6
  3113  039D  0820               	movf	_startaddress,w
  3114  039E  00F3               	movwf	??_noolite_send
  3115  039F  0821               	movf	_startaddress+1,w
  3116  03A0  00F4               	movwf	??_noolite_send+1
  3117  03A1  0822               	movf	_startaddress+2,w
  3118  03A2  00F5               	movwf	??_noolite_send+2
  3119  03A3  0823               	movf	_startaddress+3,w
  3120  03A4  00F6               	movwf	??_noolite_send+3
  3121  03A5  0851               	movf	noolite_send@chn,w
  3122  03A6  00F7               	movwf	??_noolite_send+4
  3123  03A7  01F8               	clrf	??_noolite_send+5
  3124  03A8  01F9               	clrf	??_noolite_send+6
  3125  03A9  01FA               	clrf	??_noolite_send+7
  3126  03AA  07F3               	addwf	??_noolite_send,f
  3127  03AB  0878               	movf	??_noolite_send+5,w
  3128  03AC  3DF4               	addwfc	??_noolite_send+1,f
  3129  03AD  0879               	movf	??_noolite_send+6,w
  3130  03AE  3DF5               	addwfc	??_noolite_send+2,f
  3131  03AF  087A               	movf	??_noolite_send+7,w
  3132  03B0  3DF6               	addwfc	??_noolite_send+3,f
  3133  03B1  0876               	movf	??_noolite_send+3,w
  3134  03B2  00F3               	movwf	??_noolite_send
  3135  03B3  01F4               	clrf	??_noolite_send+1
  3136  03B4  01F5               	clrf	??_noolite_send+2
  3137  03B5  01F6               	clrf	??_noolite_send+3
  3138  03B6  2BDE               	goto	L6
  3139  03B7                     l1457:	
  3140                           ;noolite.c: 234: } else {
  3141                           
  3142                           ;noolite.c: 233: endpos++;
  3143                           
  3144                           
  3145                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  3146  03B7  0854               	movf	noolite_send@endpos,w
  3147  03B8  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3148  03B9  0086               	movwf	6
  3149  03BA  0187               	clrf	7
  3150  03BB  0851               	movf	noolite_send@chn,w
  3151  03BC  0720               	addwf	_startaddress,w
  3152  03BD  0081               	movwf	1
  3153                           
  3154                           ;noolite.c: 236: endpos++;
  3155  03BE  0AD4               	incf	noolite_send@endpos,f
  3156                           
  3157                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  3158  03BF  0854               	movf	noolite_send@endpos,w
  3159  03C0  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3160  03C1  0086               	movwf	6
  3161  03C2  0820               	movf	_startaddress,w
  3162  03C3  00F3               	movwf	??_noolite_send
  3163  03C4  0821               	movf	_startaddress+1,w
  3164  03C5  00F4               	movwf	??_noolite_send+1
  3165  03C6  0822               	movf	_startaddress+2,w
  3166  03C7  00F5               	movwf	??_noolite_send+2
  3167  03C8  0823               	movf	_startaddress+3,w
  3168  03C9  00F6               	movwf	??_noolite_send+3
  3169  03CA  0851               	movf	noolite_send@chn,w
  3170  03CB  00F7               	movwf	??_noolite_send+4
  3171  03CC  01F8               	clrf	??_noolite_send+5
  3172  03CD  01F9               	clrf	??_noolite_send+6
  3173  03CE  01FA               	clrf	??_noolite_send+7
  3174  03CF  07F3               	addwf	??_noolite_send,f
  3175  03D0  0878               	movf	??_noolite_send+5,w
  3176  03D1  3DF4               	addwfc	??_noolite_send+1,f
  3177  03D2  0879               	movf	??_noolite_send+6,w
  3178  03D3  3DF5               	addwfc	??_noolite_send+2,f
  3179  03D4  087A               	movf	??_noolite_send+7,w
  3180  03D5  3DF6               	addwfc	??_noolite_send+3,f
  3181  03D6  0874               	movf	??_noolite_send+1,w
  3182  03D7  00F3               	movwf	??_noolite_send
  3183  03D8  0875               	movf	??_noolite_send+2,w
  3184  03D9  00F4               	movwf	??_noolite_send+1
  3185  03DA  0876               	movf	??_noolite_send+3,w
  3186  03DB  00F5               	movwf	??_noolite_send+2
  3187  03DC  01F6               	clrf	??_noolite_send+3
  3188  03DD  0873               	movf	??_noolite_send,w
  3189  03DE                     L6:	
  3190  03DE  0081               	movwf	1
  3191                           
  3192                           ;noolite.c: 238: endpos++;
  3193  03DF  0AD4               	incf	noolite_send@endpos,f
  3194                           
  3195                           ;noolite.c: 239: }
  3196                           ;noolite.c: 240: noo_send_buffer[endpos] = noo_send_format;
  3197  03E0  0854               	movf	noolite_send@endpos,w
  3198  03E1  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3199  03E2  0086               	movwf	6
  3200  03E3  0187               	clrf	7
  3201  03E4  0871               	movf	noolite_send@noo_send_format,w
  3202  03E5  0081               	movwf	1
  3203                           
  3204                           ;noolite.c: 241: endpos++;
  3205  03E6  0AD4               	incf	noolite_send@endpos,f
  3206                           
  3207                           ;noolite.c: 242: temp_send = 0;
  3208  03E7  01D3               	clrf	noolite_send@temp_send
  3209                           
  3210                           ;noolite.c: 243: countbit = (unsigned char) (endpos * 8);
  3211  03E8  0854               	movf	noolite_send@endpos,w
  3212  03E9  0709               	addwf	9,w
  3213  03EA  0709               	addwf	9,w
  3214  03EB  0709               	addwf	9,w
  3215  03EC  00D0               	movwf	noolite_send@countbit
  3216                           
  3217                           ;noolite.c: 244: countsend = startpos + 1;
  3218  03ED  084F               	movf	noolite_send@startpos,w
  3219  03EE  3E01               	addlw	1
  3220  03EF  00D2               	movwf	noolite_send@countsend
  3221  03F0                     l1495:	
  3222                           ;noolite.c: 245: while (countsend < countbit) {
  3223                           
  3224  03F0  0020               	movlb	0	; select bank0
  3225  03F1  0850               	movf	noolite_send@countbit,w
  3226  03F2  0252               	subwf	noolite_send@countsend,w
  3227  03F3  1803               	btfsc	3,0
  3228  03F4  2C1A               	goto	l1497
  3229                           
  3230                           ;noolite.c: 246: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3231  03F5  0852               	movf	noolite_send@countsend,w
  3232  03F6  00F3               	movwf	??_noolite_send
  3233  03F7  36F3               	lsrf	??_noolite_send,f
  3234  03F8  36F3               	lsrf	??_noolite_send,f
  3235  03F9  36F3               	lsrf	??_noolite_send,f
  3236  03FA  0873               	movf	??_noolite_send,w
  3237  03FB  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3238  03FC  0086               	movwf	6
  3239  03FD  3001               	movlw	1
  3240  03FE  0187               	clrf	7
  3241  03FF  00F4               	movwf	??_noolite_send+1
  3242  0400  0852               	movf	noolite_send@countsend,w
  3243  0401  3907               	andlw	7
  3244  0402  0A89               	incf	9,f
  3245  0403  2C05               	goto	u834
  3246  0404                     u835:	
  3247  0404  35F4               	lslf	??_noolite_send+1,f
  3248  0405                     u834:	
  3249  0405  0B89               	decfsz	9,f
  3250  0406  2C04               	goto	u835
  3251  0407  0874               	movf	??_noolite_send+1,w
  3252  0408  0501               	andwf	1,w
  3253  0409  1903               	btfsc	3,2
  3254  040A  2C0D               	goto	l1477
  3255                           
  3256                           ;noolite.c: 247: temp_send = temp_send^0x01;
  3257  040B  3001               	movlw	1
  3258  040C  06D3               	xorwf	noolite_send@temp_send,f
  3259  040D                     l1477:	
  3260                           
  3261                           ;noolite.c: 248: }
  3262                           ;noolite.c: 249: tx_status &= (~(1<<4));
  3263  040D  122A               	bcf	_tx_status,4
  3264                           
  3265                           ;noolite.c: 250: if (((temp_send & (1<<0)) != 0)) {
  3266  040E  1C53               	btfss	noolite_send@temp_send,0
  3267  040F  2C13               	goto	l1485
  3268                           
  3269                           ;noolite.c: 251: temp_send = temp_send^0x18;
  3270  0410  3018               	movlw	24
  3271  0411  06D3               	xorwf	noolite_send@temp_send,f
  3272                           
  3273                           ;noolite.c: 252: tx_status |= (1<<4);
  3274  0412  162A               	bsf	_tx_status,4
  3275  0413                     l1485:	
  3276                           
  3277                           ;noolite.c: 253: }
  3278                           ;noolite.c: 254: temp_send = temp_send >> 1;
  3279  0413  36D3               	lsrf	noolite_send@temp_send,f
  3280                           
  3281                           ;noolite.c: 255: temp_send &= (~(1<<7));
  3282  0414  13D3               	bcf	noolite_send@temp_send,7
  3283                           
  3284                           ;noolite.c: 256: if (((tx_status & (1<<4)) != 0)) {
  3285  0415  1A2A               	btfsc	_tx_status,4
  3286                           
  3287                           ;noolite.c: 257: temp_send |= (1<<7);
  3288  0416  17D3               	bsf	noolite_send@temp_send,7
  3289                           
  3290                           ;noolite.c: 258: }
  3291                           ;noolite.c: 259: countsend++;
  3292  0417  0AD2               	incf	noolite_send@countsend,f
  3293  0418  0064               	clrwdt	;# 
  3294  0419  2BF0               	goto	l1495
  3295  041A                     l1497:	
  3296                           
  3297                           ;noolite.c: 261: }
  3298                           ;noolite.c: 262: noo_send_buffer[endpos] = temp_send;
  3299  041A  0854               	movf	noolite_send@endpos,w
  3300  041B  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3301  041C  0086               	movwf	6
  3302  041D  0187               	clrf	7
  3303  041E  0853               	movf	noolite_send@temp_send,w
  3304  041F  0081               	movwf	1
  3305  0420  30C0               	movlw	192
  3306                           
  3307                           ;noolite.c: 263: endpos++;
  3308  0421  0AD4               	incf	noolite_send@endpos,f
  3309                           
  3310                           ;noolite.c: 264: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
