

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2928  032B  3003               	movlw	3
  2929  032C  0495               	iorwf	21,f	;volatile
  2930                           
  2931                           ;noolite.c: 266: temp_send = 3;
  2932  032D  0020               	movlb	0	; select bank0
  2933  032E  00D3               	movwf	noolite_send@temp_send
  2934  032F  3026               	movlw	38
  2935                           
  2936                           ;noolite.c: 267: tx_status &= (~(1<<2));
  2937  0330  113E               	bcf	_tx_status,2
  2938                           
  2939                           ;noolite.c: 268: tx_status &= (~(1<<3));
  2940  0331  11BE               	bcf	_tx_status,3
  2941                           
  2942                           ;noolite.c: 269: tx_status |= (1<<0);
  2943  0332  143E               	bsf	_tx_status,0
  2944                           
  2945                           ;noolite.c: 270: tx_status |= (1<<5);
  2946  0333  16BE               	bsf	_tx_status,5
  2947                           
  2948                           ;noolite.c: 271: countsend = 0;
  2949  0334  01D2               	clrf	noolite_send@countsend
  2950                           
  2951                           ;noolite.c: 272: countbit = 38;
  2952  0335  00D0               	movwf	noolite_send@countbit
  2953  0336  0064               	clrwdt	;# 
  2954                           
  2955                           ;noolite.c: 274: LATCbits.LATC3 = 1;
  2956  0337  0022               	movlb	2	; select bank2
  2957  0338  158E               	bsf	14,3	;volatile
  2958                           
  2959                           ;noolite.c: 275: _delay((unsigned long)((15)*(8000000/4000.0)));
  2960  0339  3027               	movlw	39
  2961  033A  00F3               	movwf	??_noolite_send
  2962  033B  30F5               	movlw	245
  2963  033C                     u2087:	
  2964  033C  0B89               	decfsz	9,f
  2965  033D  2B3C               	goto	u2087
  2966  033E  0BF3               	decfsz	??_noolite_send,f
  2967  033F  2B3C               	goto	u2087
  2968  0340  0000               	nop
  2969                           
  2970                           ;noolite.c: 276: LATCbits.LATC3 = 0;
  2971  0341  0022               	movlb	2	; select bank2
  2972  0342  118E               	bcf	14,3	;volatile
  2973                           
  2974                           ;noolite.c: 277: TMR0 = 196;
  2975  0343  30C4               	movlw	196
  2976  0344  0020               	movlb	0	; select bank0
  2977  0345  0095               	movwf	21	;volatile
  2978                           
  2979                           ;noolite.c: 278: TMR0IF = 0;
  2980  0346  110B               	bcf	11,2	;volatile
  2981                           
  2982                           ;noolite.c: 279: TMR0IE = 0;
  2983  0347  128B               	bcf	11,5	;volatile
  2984  0348                     l305:	
  2985                           ;noolite.c: 280: while (((tx_status & (1<<3)) == 0)) {
  2986                           
  2987  0348  19BE               	btfsc	_tx_status,3
  2988  0349  2BA2               	goto	l316
  2989                           
  2990                           ;noolite.c: 281: if (TMR0IF) {
  2991  034A  1D0B               	btfss	11,2	;volatile
  2992  034B  2B48               	goto	l305
  2993                           
  2994                           ;noolite.c: 282: __nop();
  2995  034C  0000               	nop
  2996                           
  2997                           ;noolite.c: 283: if (countsend < countbit) {
  2998  034D  0020               	movlb	0	; select bank0
  2999  034E  0850               	movf	noolite_send@countbit,w
  3000  034F  0252               	subwf	noolite_send@countsend,w
  3001  0350  1803               	skipnc
  3002  0351  2B69               	goto	l308
  3003                           
  3004                           ;noolite.c: 284: if (((tx_status & (1<<2)) == 0)) {
  3005  0352  193E               	btfsc	_tx_status,2
  3006  0353  2B60               	goto	l1869
  3007                           
  3008                           ;noolite.c: 285: if (((tx_status & (1<<0)) == 0)) {
  3009  0354  183E               	btfsc	_tx_status,0
  3010  0355  2B59               	goto	l310
  3011                           
  3012                           ;noolite.c: 286: LATAbits.LATA5 = 1;
  3013  0356  0022               	movlb	2	; select bank2
  3014  0357  168C               	bsf	12,5	;volatile
  3015                           
  3016                           ;noolite.c: 287: } else {
  3017  0358  2B5B               	goto	l1865
  3018  0359                     l310:	
  3019                           
  3020                           ;noolite.c: 288: LATAbits.LATA5 = 0;
  3021  0359  0022               	movlb	2	; select bank2
  3022  035A  128C               	bcf	12,5	;volatile
  3023  035B                     l1865:	
  3024                           
  3025                           ;noolite.c: 289: }
  3026                           ;noolite.c: 290: TMR0 = 196;
  3027  035B  30C4               	movlw	196
  3028  035C  0020               	movlb	0	; select bank0
  3029  035D  0095               	movwf	21	;volatile
  3030                           
  3031                           ;noolite.c: 291: tx_status |= (1<<2);
  3032  035E  153E               	bsf	_tx_status,2
  3033                           
  3034                           ;noolite.c: 292: } else {
  3035  035F  2B85               	goto	l313
  3036  0360                     l1869:	
  3037                           
  3038                           ;noolite.c: 293: LATA ^= (1<<5);
  3039  0360  3020               	movlw	32
  3040  0361  0022               	movlb	2	; select bank2
  3041  0362  068C               	xorwf	12,f	;volatile
  3042                           
  3043                           ;noolite.c: 294: TMR0 = 196;
  3044  0363  30C4               	movlw	196
  3045  0364  0020               	movlb	0	; select bank0
  3046  0365  0095               	movwf	21	;volatile
  3047                           
  3048                           ;noolite.c: 295: tx_status &= (~(1<<2));
  3049  0366  113E               	bcf	_tx_status,2
  3050                           
  3051                           ;noolite.c: 296: countsend++;
  3052  0367  0AD2               	incf	noolite_send@countsend,f
  3053  0368  2B85               	goto	l313
  3054  0369                     l308:	
  3055                           
  3056                           ;noolite.c: 299: LATAbits.LATA5 = 0;
  3057  0369  0022               	movlb	2	; select bank2
  3058  036A  128C               	bcf	12,5	;volatile
  3059                           
  3060                           ;noolite.c: 300: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  3061  036B  30C0               	movlw	192
  3062  036C  0021               	movlb	1	; select bank1
  3063  036D  0595               	andwf	21,f	;volatile
  3064  036E  3003               	movlw	3
  3065  036F  0495               	iorwf	21,f	;volatile
  3066                           
  3067                           ;noolite.c: 301: TMR0 = 67;
  3068  0370  3043               	movlw	67
  3069  0371  0020               	movlb	0	; select bank0
  3070  0372  0095               	movwf	21	;volatile
  3071  0373  0064               	clrwdt	;# 
  3072                           
  3073                           ;noolite.c: 303: tx_status &= (~(1<<5));
  3074  0374  0020               	movlb	0	; select bank0
  3075  0375  12BE               	bcf	_tx_status,5
  3076                           
  3077                           ;noolite.c: 304: countsend = startpos;
  3078  0376  084F               	movf	noolite_send@startpos,w
  3079  0377  00D2               	movwf	noolite_send@countsend
  3080                           
  3081                           ;noolite.c: 305: countbit = endpos * 8;
  3082  0378  0854               	movf	noolite_send@endpos,w
  3083  0379  0709               	addwf	9,w
  3084  037A  0709               	addwf	9,w
  3085  037B  0709               	addwf	9,w
  3086  037C  00D0               	movwf	noolite_send@countbit
  3087                           
  3088                           ;noolite.c: 306: if (temp_send != 0) {
  3089  037D  0853               	movf	noolite_send@temp_send,w
  3090  037E  1903               	btfsc	3,2
  3091  037F  2B82               	goto	l1885
  3092                           
  3093                           ;noolite.c: 307: temp_send--;
  3094  0380  03D3               	decf	noolite_send@temp_send,f
  3095                           
  3096                           ;noolite.c: 308: } else {
  3097  0381  2B85               	goto	l313
  3098  0382                     l1885:	
  3099                           
  3100                           ;noolite.c: 309: TMR0 = 0;
  3101  0382  0195               	clrf	21	;volatile
  3102                           
  3103                           ;noolite.c: 310: tx_status |= (1<<3);
  3104  0383  15BE               	bsf	_tx_status,3
  3105                           
  3106                           ;noolite.c: 311: break;
  3107  0384  2BA2               	goto	l316
  3108  0385                     l313:	
  3109                           
  3110                           ;noolite.c: 312: }
  3111                           ;noolite.c: 313: }
  3112                           ;noolite.c: 314: if (((tx_status & (1<<5)) == 0)) {
  3113  0385  1ABE               	btfsc	_tx_status,5
  3114  0386  2BA0               	goto	l317
  3115                           
  3116                           ;noolite.c: 315: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  3117  0387  0852               	movf	noolite_send@countsend,w
  3118  0388  00F3               	movwf	??_noolite_send
  3119  0389  36F3               	lsrf	??_noolite_send,f
  3120  038A  36F3               	lsrf	??_noolite_send,f
  3121  038B  36F3               	lsrf	??_noolite_send,f
  3122  038C  0873               	movf	??_noolite_send,w
  3123  038D  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  3124  038E  0086               	movwf	6
  3125  038F  3001               	movlw	1
  3126  0390  0187               	clrf	7
  3127  0391  00F4               	movwf	??_noolite_send+1
  3128  0392  0852               	movf	noolite_send@countsend,w
  3129  0393  3907               	andlw	7
  3130  0394  0A89               	incf	9,f
  3131  0395  2B97               	goto	u1274
  3132  0396                     u1275:	
  3133  0396  35F4               	lslf	??_noolite_send+1,f
  3134  0397                     u1274:	
  3135  0397  0B89               	decfsz	9,f
  3136  0398  2B96               	goto	u1275
  3137  0399  0874               	movf	??_noolite_send+1,w
  3138  039A  0501               	andwf	1,w
  3139  039B  1903               	btfsc	3,2
  3140  039C  2B9F               	goto	l318
  3141                           
  3142                           ;noolite.c: 316: tx_status |= (1<<0);
  3143  039D  143E               	bsf	_tx_status,0
  3144                           
  3145                           ;noolite.c: 317: } else {
  3146  039E  2BA0               	goto	l317
  3147  039F                     l318:	
  3148                           
  3149                           ;noolite.c: 318: tx_status &= (~(1<<0));
  3150  039F  103E               	bcf	_tx_status,0
  3151  03A0                     l317:	
  3152                           
  3153                           ;noolite.c: 319: }
  3154                           ;noolite.c: 320: }
  3155                           ;noolite.c: 321: TMR0IF = 0;
  3156  03A0  110B               	bcf	11,2	;volatile
  3157  03A1  2B48               	goto	l305
  3158  03A2                     l316:	
  3159                           
  3160                           ;noolite.c: 322: }
  3161                           ;noolite.c: 323: }
  3162                           ;noolite.c: 324: TMR0IF = 0;
  3163  03A2  110B               	bcf	11,2	;volatile
  3164                           
  3165                           ;noolite.c: 325: LATAbits.LATA5 = 0;
  3166  03A3  0022               	movlb	2	; select bank2
  3167  03A4  128C               	bcf	12,5	;volatile
  3168  03A5  0008               	return
  3169  03A6                     __end_of_noolite_send:	
  3170                           
  3171                           	psect	text2
  3172  0178                     __ptext2:	
  3173 ;; *************** function _RF_Init *****************
  3174 ;; Defined at:
  3175 ;;		line 25 in file "noolite.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;		None
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;		None
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3184 ;; Tracked objects:
  3185 ;;		On entry : B1F/1
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1
  3189 ;;      Params:         0       0       0
  3190 ;;      Locals:         0       0       0
  3191 ;;      Temps:          7       0       0
  3192 ;;      Totals:         7       0       0
  3193 ;;Total ram usage:        7 bytes
  3194 ;; Hardware stack levels used:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _RF_Init
  3204  0178                     _RF_Init:	
  3205                           
  3206                           ;noolite.c: 27: startaddress = 0;
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _RF_Init: [wreg-fsr0h+status,2+status,0+pclath]
  3210  0178  0020               	movlb	0	; select bank0
  3211  0179  30F3               	movlw	243
  3212  017A  01B4               	clrf	_startaddress
  3213  017B  01B5               	clrf	_startaddress+1
  3214  017C  01B6               	clrf	_startaddress+2
  3215  017D  01B7               	clrf	_startaddress+3
  3216                           
  3217                           ;noolite.c: 28: startaddress |= ((unsigned int) system_settings[5]) << 8;
  3218  017E  0084               	movwf	4
  3219  017F  3087               	movlw	135
  3220  0180  0085               	movwf	5
  3221  0181  0800               	movf	0,w	;code access
  3222  0182  00F0               	movwf	??_RF_Init
  3223  0183  01F1               	clrf	??_RF_Init+1
  3224  0184  00F1               	movwf	??_RF_Init+1
  3225  0185  01F0               	clrf	??_RF_Init
  3226  0186  0870               	movf	??_RF_Init,w
  3227  0187  00F3               	movwf	??_RF_Init+3
  3228  0188  0871               	movf	??_RF_Init+1,w
  3229  0189  00F4               	movwf	??_RF_Init+4
  3230  018A  01F5               	clrf	??_RF_Init+5
  3231  018B  01F6               	clrf	??_RF_Init+6
  3232  018C  0873               	movf	??_RF_Init+3,w
  3233  018D  04B4               	iorwf	_startaddress,f
  3234  018E  0874               	movf	??_RF_Init+4,w
  3235  018F  04B5               	iorwf	_startaddress+1,f
  3236  0190  0875               	movf	??_RF_Init+5,w
  3237  0191  04B6               	iorwf	_startaddress+2,f
  3238  0192  0876               	movf	??_RF_Init+6,w
  3239  0193  04B7               	iorwf	_startaddress+3,f
