

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2725  03A7  0822               	movf	_startaddress+2,w
  2726  03A8  00F5               	movwf	??_noolite_send+2
  2727  03A9  0823               	movf	_startaddress+3,w
  2728  03AA  00F6               	movwf	??_noolite_send+3
  2729  03AB  0851               	movf	noolite_send@chn,w
  2730  03AC  00F7               	movwf	??_noolite_send+4
  2731  03AD  01F8               	clrf	??_noolite_send+5
  2732  03AE  01F9               	clrf	??_noolite_send+6
  2733  03AF  01FA               	clrf	??_noolite_send+7
  2734  03B0  07F3               	addwf	??_noolite_send,f
  2735  03B1  0878               	movf	??_noolite_send+5,w
  2736  03B2  3DF4               	addwfc	??_noolite_send+1,f
  2737  03B3  0879               	movf	??_noolite_send+6,w
  2738  03B4  3DF5               	addwfc	??_noolite_send+2,f
  2739  03B5  087A               	movf	??_noolite_send+7,w
  2740  03B6  3DF6               	addwfc	??_noolite_send+3,f
  2741  03B7  0875               	movf	??_noolite_send+2,w
  2742  03B8  00F3               	movwf	??_noolite_send
  2743  03B9  0876               	movf	??_noolite_send+3,w
  2744  03BA  00F4               	movwf	??_noolite_send+1
  2745  03BB  01F5               	clrf	??_noolite_send+2
  2746  03BC  01F6               	clrf	??_noolite_send+3
  2747  03BD  0873               	movf	??_noolite_send,w
  2748  03BE  0081               	movwf	1
  2749                           
  2750                           ;noolite.c: 231: endpos++;
  2751  03BF  0AD4               	incf	noolite_send@endpos,f
  2752                           
  2753                           ;noolite.c: 232: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 24);
  2754  03C0  0854               	movf	noolite_send@endpos,w
  2755  03C1  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2756  03C2  0086               	movwf	6
  2757  03C3  0820               	movf	_startaddress,w
  2758  03C4  00F3               	movwf	??_noolite_send
  2759  03C5  0821               	movf	_startaddress+1,w
  2760  03C6  00F4               	movwf	??_noolite_send+1
  2761  03C7  0822               	movf	_startaddress+2,w
  2762  03C8  00F5               	movwf	??_noolite_send+2
  2763  03C9  0823               	movf	_startaddress+3,w
  2764  03CA  00F6               	movwf	??_noolite_send+3
  2765  03CB  0851               	movf	noolite_send@chn,w
  2766  03CC  00F7               	movwf	??_noolite_send+4
  2767  03CD  01F8               	clrf	??_noolite_send+5
  2768  03CE  01F9               	clrf	??_noolite_send+6
  2769  03CF  01FA               	clrf	??_noolite_send+7
  2770  03D0  07F3               	addwf	??_noolite_send,f
  2771  03D1  0878               	movf	??_noolite_send+5,w
  2772  03D2  3DF4               	addwfc	??_noolite_send+1,f
  2773  03D3  0879               	movf	??_noolite_send+6,w
  2774  03D4  3DF5               	addwfc	??_noolite_send+2,f
  2775  03D5  087A               	movf	??_noolite_send+7,w
  2776  03D6  3DF6               	addwfc	??_noolite_send+3,f
  2777  03D7  0876               	movf	??_noolite_send+3,w
  2778  03D8  00F3               	movwf	??_noolite_send
  2779  03D9  01F4               	clrf	??_noolite_send+1
  2780  03DA  01F5               	clrf	??_noolite_send+2
  2781  03DB  01F6               	clrf	??_noolite_send+3
  2782  03DC  2C04               	goto	L6
  2783  03DD                     l1415:	
  2784                           ;noolite.c: 234: } else {
  2785                           
  2786                           ;noolite.c: 233: endpos++;
  2787                           
  2788                           
  2789                           ;noolite.c: 235: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
  2790  03DD  0854               	movf	noolite_send@endpos,w
  2791  03DE  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2792  03DF  0086               	movwf	6
  2793  03E0  0187               	clrf	7
  2794  03E1  0851               	movf	noolite_send@chn,w
  2795  03E2  0720               	addwf	_startaddress,w
  2796  03E3  0081               	movwf	1
  2797                           
  2798                           ;noolite.c: 236: endpos++;
  2799  03E4  0AD4               	incf	noolite_send@endpos,f
  2800                           
  2801                           ;noolite.c: 237: noo_send_buffer[endpos] = (unsigned char) ((startaddress + chn) >> 8);
  2802  03E5  0854               	movf	noolite_send@endpos,w
  2803  03E6  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2804  03E7  0086               	movwf	6
  2805  03E8  0820               	movf	_startaddress,w
  2806  03E9  00F3               	movwf	??_noolite_send
  2807  03EA  0821               	movf	_startaddress+1,w
  2808  03EB  00F4               	movwf	??_noolite_send+1
  2809  03EC  0822               	movf	_startaddress+2,w
  2810  03ED  00F5               	movwf	??_noolite_send+2
  2811  03EE  0823               	movf	_startaddress+3,w
  2812  03EF  00F6               	movwf	??_noolite_send+3
  2813  03F0  0851               	movf	noolite_send@chn,w
  2814  03F1  00F7               	movwf	??_noolite_send+4
  2815  03F2  01F8               	clrf	??_noolite_send+5
  2816  03F3  01F9               	clrf	??_noolite_send+6
  2817  03F4  01FA               	clrf	??_noolite_send+7
  2818  03F5  07F3               	addwf	??_noolite_send,f
  2819  03F6  0878               	movf	??_noolite_send+5,w
  2820  03F7  3DF4               	addwfc	??_noolite_send+1,f
  2821  03F8  0879               	movf	??_noolite_send+6,w
  2822  03F9  3DF5               	addwfc	??_noolite_send+2,f
  2823  03FA  087A               	movf	??_noolite_send+7,w
  2824  03FB  3DF6               	addwfc	??_noolite_send+3,f
  2825  03FC  0874               	movf	??_noolite_send+1,w
  2826  03FD  00F3               	movwf	??_noolite_send
  2827  03FE  0875               	movf	??_noolite_send+2,w
  2828  03FF  00F4               	movwf	??_noolite_send+1
  2829  0400  0876               	movf	??_noolite_send+3,w
  2830  0401  00F5               	movwf	??_noolite_send+2
  2831  0402  01F6               	clrf	??_noolite_send+3
  2832  0403  0873               	movf	??_noolite_send,w
  2833  0404                     L6:	
  2834  0404  0081               	movwf	1
  2835                           
  2836                           ;noolite.c: 238: endpos++;
  2837  0405  0AD4               	incf	noolite_send@endpos,f
  2838                           
  2839                           ;noolite.c: 239: }
  2840                           ;noolite.c: 240: noo_send_buffer[endpos] = noo_send_format;
  2841  0406  0854               	movf	noolite_send@endpos,w
  2842  0407  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2843  0408  0086               	movwf	6
  2844  0409  0187               	clrf	7
  2845  040A  0871               	movf	noolite_send@noo_send_format,w
  2846  040B  0081               	movwf	1
  2847                           
  2848                           ;noolite.c: 241: endpos++;
  2849  040C  0AD4               	incf	noolite_send@endpos,f
  2850                           
  2851                           ;noolite.c: 242: temp_send = 0;
  2852  040D  01D3               	clrf	noolite_send@temp_send
  2853                           
  2854                           ;noolite.c: 243: countbit = (unsigned char) (endpos * 8);
  2855  040E  0854               	movf	noolite_send@endpos,w
  2856  040F  0709               	addwf	9,w
  2857  0410  0709               	addwf	9,w
  2858  0411  0709               	addwf	9,w
  2859  0412  00D0               	movwf	noolite_send@countbit
  2860                           
  2861                           ;noolite.c: 244: countsend = (uint8_t) (startpos + 1);
  2862  0413  084F               	movf	noolite_send@startpos,w
  2863  0414  3E01               	addlw	1
  2864  0415  00D2               	movwf	noolite_send@countsend
  2865  0416                     l1453:	
  2866                           ;noolite.c: 245: while (countsend < countbit) {
  2867                           
  2868  0416  0020               	movlb	0	; select bank0
  2869  0417  0850               	movf	noolite_send@countbit,w
  2870  0418  0252               	subwf	noolite_send@countsend,w
  2871  0419  1803               	btfsc	3,0
  2872  041A  2C40               	goto	l1455
  2873                           
  2874                           ;noolite.c: 246: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  2875  041B  0852               	movf	noolite_send@countsend,w
  2876  041C  00F3               	movwf	??_noolite_send
  2877  041D  36F3               	lsrf	??_noolite_send,f
  2878  041E  36F3               	lsrf	??_noolite_send,f
  2879  041F  36F3               	lsrf	??_noolite_send,f
  2880  0420  0873               	movf	??_noolite_send,w
  2881  0421  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2882  0422  0086               	movwf	6
  2883  0423  3001               	movlw	1
  2884  0424  0187               	clrf	7
  2885  0425  00F4               	movwf	??_noolite_send+1
  2886  0426  0852               	movf	noolite_send@countsend,w
  2887  0427  3907               	andlw	7
  2888  0428  0A89               	incf	9,f
  2889  0429  2C2B               	goto	u834
  2890  042A                     u835:	
  2891  042A  35F4               	lslf	??_noolite_send+1,f
  2892  042B                     u834:	
  2893  042B  0B89               	decfsz	9,f
  2894  042C  2C2A               	goto	u835
  2895  042D  0874               	movf	??_noolite_send+1,w
  2896  042E  0501               	andwf	1,w
  2897  042F  1903               	btfsc	3,2
  2898  0430  2C33               	goto	l1435
  2899                           
  2900                           ;noolite.c: 247: temp_send = (uint8_t) (temp_send^0x01);
  2901  0431  3001               	movlw	1
  2902  0432  06D3               	xorwf	noolite_send@temp_send,f
  2903  0433                     l1435:	
  2904                           
  2905                           ;noolite.c: 248: }
  2906                           ;noolite.c: 249: tx_status &= (~(1<<4));
  2907  0433  122A               	bcf	_tx_status,4
  2908                           
  2909                           ;noolite.c: 250: if (((temp_send & (1<<0)) != 0)) {
  2910  0434  1C53               	btfss	noolite_send@temp_send,0
  2911  0435  2C39               	goto	l1443
  2912                           
  2913                           ;noolite.c: 251: temp_send = (uint8_t) (temp_send^0x18);
  2914  0436  3018               	movlw	24
  2915  0437  06D3               	xorwf	noolite_send@temp_send,f
  2916                           
  2917                           ;noolite.c: 252: tx_status |= (1<<4);
  2918  0438  162A               	bsf	_tx_status,4
  2919  0439                     l1443:	
  2920                           
  2921                           ;noolite.c: 253: }
  2922                           ;noolite.c: 254: temp_send = (uint8_t) (temp_send >> 1);
  2923  0439  36D3               	lsrf	noolite_send@temp_send,f
  2924                           
  2925                           ;noolite.c: 255: temp_send &= (~(1<<7));
  2926  043A  13D3               	bcf	noolite_send@temp_send,7
  2927                           
  2928                           ;noolite.c: 256: if (((tx_status & (1<<4)) != 0)) {
  2929  043B  1A2A               	btfsc	_tx_status,4
  2930                           
  2931                           ;noolite.c: 257: temp_send |= (1<<7);
  2932  043C  17D3               	bsf	noolite_send@temp_send,7
  2933                           
  2934                           ;noolite.c: 258: }
  2935                           ;noolite.c: 259: countsend++;
  2936  043D  0AD2               	incf	noolite_send@countsend,f
  2937  043E  0064               	clrwdt	;# 
  2938  043F  2C16               	goto	l1453
  2939  0440                     l1455:	
  2940                           
  2941                           ;noolite.c: 261: }
  2942                           ;noolite.c: 262: noo_send_buffer[endpos] = temp_send;
  2943  0440  0854               	movf	noolite_send@endpos,w
  2944  0441  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2945  0442  0086               	movwf	6
  2946  0443  0187               	clrf	7
  2947  0444  0853               	movf	noolite_send@temp_send,w
  2948  0445  0081               	movwf	1
  2949  0446  30C0               	movlw	192
  2950                           
  2951                           ;noolite.c: 263: endpos++;
  2952  0447  0AD4               	incf	noolite_send@endpos,f
  2953                           
  2954                           ;noolite.c: 264: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  2955  0448  0021               	movlb	1	; select bank1
  2956  0449  0595               	andwf	21,f	;volatile
  2957  044A  3003               	movlw	3
  2958  044B  0495               	iorwf	21,f	;volatile
  2959                           
  2960                           ;noolite.c: 265: temp_send = 3;
  2961  044C  0020               	movlb	0	; select bank0
  2962  044D  00D3               	movwf	noolite_send@temp_send
  2963  044E  3026               	movlw	38
  2964                           
  2965                           ;noolite.c: 266: tx_status &= (~(1<<2));
  2966  044F  112A               	bcf	_tx_status,2
  2967                           
  2968                           ;noolite.c: 267: tx_status &= (~(1<<3));
  2969  0450  11AA               	bcf	_tx_status,3
  2970                           
  2971                           ;noolite.c: 268: tx_status |= (1<<0);
  2972  0451  142A               	bsf	_tx_status,0
  2973                           
  2974                           ;noolite.c: 269: tx_status |= (1<<5);
  2975  0452  16AA               	bsf	_tx_status,5
  2976                           
  2977                           ;noolite.c: 270: countsend = 0;
  2978  0453  01D2               	clrf	noolite_send@countsend
  2979                           
  2980                           ;noolite.c: 271: countbit = 38;
  2981  0454  00D0               	movwf	noolite_send@countbit
  2982  0455  0064               	clrwdt	;# 
  2983                           
  2984                           ;noolite.c: 273: LATCbits.LATC3 = 1;
  2985  0456  0022               	movlb	2	; select bank2
  2986  0457  158E               	bsf	14,3	;volatile
  2987                           
  2988                           ;noolite.c: 274: _delay((unsigned long)((15)*(8000000/4000.0)));
  2989  0458  3027               	movlw	39
  2990  0459  00F3               	movwf	??_noolite_send
  2991  045A  30F5               	movlw	245
  2992  045B                     u1647:	
  2993  045B  0B89               	decfsz	9,f
  2994  045C  2C5B               	goto	u1647
  2995  045D  0BF3               	decfsz	??_noolite_send,f
  2996  045E  2C5B               	goto	u1647
  2997  045F  0000               	nop
  2998                           
  2999                           ;noolite.c: 275: LATCbits.LATC3 = 0;
  3000  0460  0022               	movlb	2	; select bank2
  3001  0461  118E               	bcf	14,3	;volatile
  3002                           
  3003                           ;noolite.c: 276: TMR0 = 196;
  3004  0462  30C4               	movlw	196
  3005  0463  0020               	movlb	0	; select bank0
  3006  0464  0095               	movwf	21	;volatile
  3007                           
  3008                           ;noolite.c: 277: TMR0IF = 0;
  3009  0465  110B               	bcf	11,2	;volatile
  3010                           
  3011                           ;noolite.c: 278: TMR0IE = 0;
  3012  0466  128B               	bcf	11,5	;volatile
  3013  0467                     l244:	
  3014                           ;noolite.c: 279: while (((tx_status & (1<<3)) == 0)) {
  3015                           
  3016  0467  19AA               	btfsc	_tx_status,3
