

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2655  0332  3DF5               	addwfc	??_noolite_send+2,f
  2656  0333  087A               	movf	??_noolite_send+7,w
  2657  0334  3DF6               	addwfc	??_noolite_send+3,f
  2658  0335  0874               	movf	??_noolite_send+1,w
  2659  0336  00F3               	movwf	??_noolite_send
  2660  0337  0875               	movf	??_noolite_send+2,w
  2661  0338  00F4               	movwf	??_noolite_send+1
  2662  0339  0876               	movf	??_noolite_send+3,w
  2663  033A  00F5               	movwf	??_noolite_send+2
  2664  033B  01F6               	clrf	??_noolite_send+3
  2665  033C  0873               	movf	??_noolite_send,w
  2666  033D                     L9:	
  2667  033D  0081               	movwf	1
  2668                           
  2669                           ;noolite.c: 239: endpos++;
  2670  033E  0AD4               	incf	noolite_send@endpos,f
  2671                           
  2672                           ;noolite.c: 240: }
  2673                           ;noolite.c: 241: noo_send_buffer[endpos] = noo_send_format;
  2674  033F  0854               	movf	noolite_send@endpos,w
  2675  0340  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2676  0341  0086               	movwf	6
  2677  0342  0187               	clrf	7
  2678  0343  0871               	movf	noolite_send@noo_send_format,w
  2679  0344  0081               	movwf	1
  2680                           
  2681                           ;noolite.c: 242: endpos++;
  2682  0345  0AD4               	incf	noolite_send@endpos,f
  2683                           
  2684                           ;noolite.c: 243: temp_send = 0;
  2685  0346  01D3               	clrf	noolite_send@temp_send
  2686                           
  2687                           ;noolite.c: 244: countbit = (unsigned char) (endpos * 8);
  2688  0347  0854               	movf	noolite_send@endpos,w
  2689  0348  0709               	addwf	9,w
  2690  0349  0709               	addwf	9,w
  2691  034A  0709               	addwf	9,w
  2692  034B  00D0               	movwf	noolite_send@countbit
  2693                           
  2694                           ;noolite.c: 245: countsend = startpos + 1;
  2695  034C  084F               	movf	noolite_send@startpos,w
  2696  034D  3E01               	addlw	1
  2697  034E  00D2               	movwf	noolite_send@countsend
  2698  034F                     l1676:	
  2699                           ;noolite.c: 246: while (countsend < countbit) {
  2700                           
  2701  034F  0020               	movlb	0	; select bank0
  2702  0350  0850               	movf	noolite_send@countbit,w
  2703  0351  0252               	subwf	noolite_send@countsend,w
  2704  0352  1803               	btfsc	3,0
  2705  0353  2B79               	goto	l1678
  2706                           
  2707                           ;noolite.c: 247: if (((noo_send_buffer[(countsend / 8)] & (1<<(countsend % 8))) != 0)) {
  2708  0354  0852               	movf	noolite_send@countsend,w
  2709  0355  00F3               	movwf	??_noolite_send
  2710  0356  36F3               	lsrf	??_noolite_send,f
  2711  0357  36F3               	lsrf	??_noolite_send,f
  2712  0358  36F3               	lsrf	??_noolite_send,f
  2713  0359  0873               	movf	??_noolite_send,w
  2714  035A  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2715  035B  0086               	movwf	6
  2716  035C  3001               	movlw	1
  2717  035D  0187               	clrf	7
  2718  035E  00F4               	movwf	??_noolite_send+1
  2719  035F  0852               	movf	noolite_send@countsend,w
  2720  0360  3907               	andlw	7
  2721  0361  0A89               	incf	9,f
  2722  0362  2B64               	goto	u1044
  2723  0363                     u1045:	
  2724  0363  35F4               	lslf	??_noolite_send+1,f
  2725  0364                     u1044:	
  2726  0364  0B89               	decfsz	9,f
  2727  0365  2B63               	goto	u1045
  2728  0366  0874               	movf	??_noolite_send+1,w
  2729  0367  0501               	andwf	1,w
  2730  0368  1903               	btfsc	3,2
  2731  0369  2B6C               	goto	l1658
  2732                           
  2733                           ;noolite.c: 248: temp_send = temp_send^0x01;
  2734  036A  3001               	movlw	1
  2735  036B  06D3               	xorwf	noolite_send@temp_send,f
  2736  036C                     l1658:	
  2737                           
  2738                           ;noolite.c: 249: }
  2739                           ;noolite.c: 250: tx_status &= (~(1<<4));
  2740  036C  127D               	bcf	_tx_status,4
  2741                           
  2742                           ;noolite.c: 251: if (((temp_send & (1<<0)) != 0)) {
  2743  036D  1C53               	btfss	noolite_send@temp_send,0
  2744  036E  2B72               	goto	l1666
  2745                           
  2746                           ;noolite.c: 252: temp_send = temp_send^0x18;
  2747  036F  3018               	movlw	24
  2748  0370  06D3               	xorwf	noolite_send@temp_send,f
  2749                           
  2750                           ;noolite.c: 253: tx_status |= (1<<4);
  2751  0371  167D               	bsf	_tx_status,4
  2752  0372                     l1666:	
  2753                           
  2754                           ;noolite.c: 254: }
  2755                           ;noolite.c: 255: temp_send = temp_send >> 1;
  2756  0372  36D3               	lsrf	noolite_send@temp_send,f
  2757                           
  2758                           ;noolite.c: 256: temp_send &= (~(1<<7));
  2759  0373  13D3               	bcf	noolite_send@temp_send,7
  2760                           
  2761                           ;noolite.c: 257: if (((tx_status & (1<<4)) != 0)) {
  2762  0374  1A7D               	btfsc	_tx_status,4
  2763                           
  2764                           ;noolite.c: 258: temp_send |= (1<<7);
  2765  0375  17D3               	bsf	noolite_send@temp_send,7
  2766                           
  2767                           ;noolite.c: 259: }
  2768                           ;noolite.c: 260: countsend++;
  2769  0376  0AD2               	incf	noolite_send@countsend,f
  2770  0377  0064               	clrwdt	;# 
  2771  0378  2B4F               	goto	l1676
  2772  0379                     l1678:	
  2773                           
  2774                           ;noolite.c: 262: }
  2775                           ;noolite.c: 263: noo_send_buffer[endpos] = temp_send;
  2776  0379  0854               	movf	noolite_send@endpos,w
  2777  037A  3E43               	addlw	(low (noolite_send@noo_send_buffer| 0))& (0+255)
  2778  037B  0086               	movwf	6
  2779  037C  0187               	clrf	7
  2780  037D  0853               	movf	noolite_send@temp_send,w
  2781  037E  0081               	movwf	1
  2782  037F  30C0               	movlw	192
  2783                           
  2784                           ;noolite.c: 264: endpos++;
  2785  0380  0AD4               	incf	noolite_send@endpos,f
  2786                           
  2787                           ;noolite.c: 265: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  2788  0381  0021               	movlb	1	; select bank1
  2789  0382  0595               	andwf	21,f	;volatile
  2790  0383  3003               	movlw	3
  2791  0384  0495               	iorwf	21,f	;volatile
  2792                           
  2793                           ;noolite.c: 266: temp_send = 3;
  2794  0385  0020               	movlb	0	; select bank0
  2795  0386  00D3               	movwf	noolite_send@temp_send
  2796  0387  3026               	movlw	38
  2797                           
  2798                           ;noolite.c: 267: tx_status &= (~(1<<2));
  2799  0388  117D               	bcf	_tx_status,2
  2800                           
  2801                           ;noolite.c: 268: tx_status &= (~(1<<3));
  2802  0389  11FD               	bcf	_tx_status,3
  2803                           
  2804                           ;noolite.c: 269: tx_status |= (1<<0);
  2805  038A  147D               	bsf	_tx_status,0
  2806                           
  2807                           ;noolite.c: 270: tx_status |= (1<<5);
  2808  038B  16FD               	bsf	_tx_status,5
  2809                           
  2810                           ;noolite.c: 271: countsend = 0;
  2811  038C  01D2               	clrf	noolite_send@countsend
  2812                           
  2813                           ;noolite.c: 272: countbit = 38;
  2814  038D  00D0               	movwf	noolite_send@countbit
  2815  038E  0064               	clrwdt	;# 
  2816                           
  2817                           ;noolite.c: 274: LATCbits.LATC3 = 1;
  2818  038F  0022               	movlb	2	; select bank2
  2819  0390  158E               	bsf	14,3	;volatile
  2820                           
  2821                           ;noolite.c: 275: _delay((unsigned long)((15)*(8000000/4000.0)));
  2822  0391  3027               	movlw	39
  2823  0392  00F3               	movwf	??_noolite_send
  2824  0393  30F5               	movlw	245
  2825  0394                     u1937:	
  2826  0394  0B89               	decfsz	9,f
  2827  0395  2B94               	goto	u1937
  2828  0396  0BF3               	decfsz	??_noolite_send,f
  2829  0397  2B94               	goto	u1937
  2830  0398  0000               	nop
  2831                           
  2832                           ;noolite.c: 276: LATCbits.LATC3 = 0;
  2833  0399  0022               	movlb	2	; select bank2
  2834  039A  118E               	bcf	14,3	;volatile
  2835                           
  2836                           ;noolite.c: 277: TMR0 = 196;
  2837  039B  30C4               	movlw	196
  2838  039C  0020               	movlb	0	; select bank0
  2839  039D  0095               	movwf	21	;volatile
  2840                           
  2841                           ;noolite.c: 278: TMR0IF = 0;
  2842  039E  110B               	bcf	11,2	;volatile
  2843                           
  2844                           ;noolite.c: 279: TMR0IE = 0;
  2845  039F  128B               	bcf	11,5	;volatile
  2846  03A0                     l282:	
  2847                           ;noolite.c: 280: while (((tx_status & (1<<3)) == 0)) {
  2848                           
  2849  03A0  19FD               	btfsc	_tx_status,3
  2850  03A1  2BFA               	goto	l293
  2851                           
  2852                           ;noolite.c: 281: if (TMR0IF) {
  2853  03A2  1D0B               	btfss	11,2	;volatile
  2854  03A3  2BA0               	goto	l282
  2855                           
  2856                           ;noolite.c: 282: __nop();
  2857  03A4  0000               	nop
  2858                           
  2859                           ;noolite.c: 283: if (countsend < countbit) {
  2860  03A5  0020               	movlb	0	; select bank0
  2861  03A6  0850               	movf	noolite_send@countbit,w
  2862  03A7  0252               	subwf	noolite_send@countsend,w
  2863  03A8  1803               	skipnc
  2864  03A9  2BC1               	goto	l285
  2865                           
  2866                           ;noolite.c: 284: if (((tx_status & (1<<2)) == 0)) {
  2867  03AA  197D               	btfsc	_tx_status,2
  2868  03AB  2BB8               	goto	l1726
  2869                           
  2870                           ;noolite.c: 285: if (((tx_status & (1<<0)) == 0)) {
  2871  03AC  187D               	btfsc	_tx_status,0
  2872  03AD  2BB1               	goto	l287
  2873                           
  2874                           ;noolite.c: 286: LATAbits.LATA5 = 1;
  2875  03AE  0022               	movlb	2	; select bank2
  2876  03AF  168C               	bsf	12,5	;volatile
  2877                           
  2878                           ;noolite.c: 287: } else {
  2879  03B0  2BB3               	goto	l1722
  2880  03B1                     l287:	
  2881                           
  2882                           ;noolite.c: 288: LATAbits.LATA5 = 0;
  2883  03B1  0022               	movlb	2	; select bank2
  2884  03B2  128C               	bcf	12,5	;volatile
  2885  03B3                     l1722:	
  2886                           
  2887                           ;noolite.c: 289: }
  2888                           ;noolite.c: 290: TMR0 = 196;
  2889  03B3  30C4               	movlw	196
  2890  03B4  0020               	movlb	0	; select bank0
  2891  03B5  0095               	movwf	21	;volatile
  2892                           
  2893                           ;noolite.c: 291: tx_status |= (1<<2);
  2894  03B6  157D               	bsf	_tx_status,2
  2895                           
  2896                           ;noolite.c: 292: } else {
  2897  03B7  2BDD               	goto	l290
  2898  03B8                     l1726:	
  2899                           
  2900                           ;noolite.c: 293: LATA ^= (1<<5);
  2901  03B8  3020               	movlw	32
  2902  03B9  0022               	movlb	2	; select bank2
  2903  03BA  068C               	xorwf	12,f	;volatile
  2904                           
  2905                           ;noolite.c: 294: TMR0 = 196;
  2906  03BB  30C4               	movlw	196
  2907  03BC  0020               	movlb	0	; select bank0
  2908  03BD  0095               	movwf	21	;volatile
  2909                           
  2910                           ;noolite.c: 295: tx_status &= (~(1<<2));
  2911  03BE  117D               	bcf	_tx_status,2
  2912                           
  2913                           ;noolite.c: 296: countsend++;
  2914  03BF  0AD2               	incf	noolite_send@countsend,f
  2915  03C0  2BDD               	goto	l290
  2916  03C1                     l285:	
  2917                           
  2918                           ;noolite.c: 299: LATAbits.LATA5 = 0;
  2919  03C1  0022               	movlb	2	; select bank2
  2920  03C2  128C               	bcf	12,5	;volatile
  2921                           
  2922                           ;noolite.c: 300: OPTION_REG &= 0b11000000; OPTION_REG |= 0b00000011;
  2923  03C3  30C0               	movlw	192
  2924  03C4  0021               	movlb	1	; select bank1
  2925  03C5  0595               	andwf	21,f	;volatile
  2926  03C6  3003               	movlw	3
  2927  03C7  0495               	iorwf	21,f	;volatile
  2928                           
  2929                           ;noolite.c: 301: TMR0 = 67;
  2930  03C8  3043               	movlw	67
  2931  03C9  0020               	movlb	0	; select bank0
  2932  03CA  0095               	movwf	21	;volatile
  2933  03CB  0064               	clrwdt	;# 
  2934                           
  2935                           ;noolite.c: 303: tx_status &= (~(1<<5));
  2936  03CC  12FD               	bcf	_tx_status,5
  2937                           
  2938                           ;noolite.c: 304: countsend = startpos;
  2939  03CD  0020               	movlb	0	; select bank0
  2940  03CE  084F               	movf	noolite_send@startpos,w
  2941  03CF  00D2               	movwf	noolite_send@countsend
  2942                           
  2943                           ;noolite.c: 305: countbit = endpos * 8;
  2944  03D0  0854               	movf	noolite_send@endpos,w
